Código Penal peruano [actualizado 2026] | LP

            

        

        


        

            

                

                
Casación
            


            

                

Aunque hubo retardo en la firma de la sentencia, si hubo…

            

        

        

 

			

Otros

			

				


        

            

                

                
Litigación
            


            

                

Abogados y estudiantes representarán el juicio oral del caso O. J….

            

        

        


        

            

                

                
Abogados
            


            

                

Ley Orgánica del Registro Nacional de Identificación y Estado Civil (Ley…

            

        

        


        

            

                

                
Libros
            


            

                

Libro «El Defensor»  a solo 60 soles

            

        

        


        

            

                

                
Otros
            


            

                

Llena la encuesta de LP y accede al 10% de descuento…

            

        

        


        

            

                

                
Bicentenario LP
            


            

                

Concursa y gana una de nuestras becas del Semillero nacional LP

            

        

        

 

				

Humanidades

				

					

            
            

Todos

Argumentación Jurídica

Enseñanza

Filosofía

Filosofía del Derecho

Historia

Tesis


        

            

                

                
Abogados
            


            

                

El derecho y la verdad de la información

            

        

        


        

            

                

                
Humanidades
            


            

                

¿Por qué el 3 de febrero se celebra el Día Internacional…

            

        

        


        

            

                

                
Constitucional
            


            

                

Conoce a los constitucionalistas más destacados del Perú

            

        

        


        

            

                

                
Humanidades
            


            

                

Notarios más importantes en la historia del Perú

            

        

        

 

				

			

		

	


    





                

                    

                        


                        

                            
Registrarse

                            
¡Bienvenido! Ingresa en tu cuenta

                            


                            

                                

tu nombre de usuario


                                

tu contraseña


                                

                                
                            

                            

Forgot your password? Get help


                            
                            
                            
                            
                        


                        

                         

                            
Recuperación de contraseña

                            
Recupera tu contraseña

                            


                            

                                

tu correo electrónico


                                

                            

                            
Se te ha enviado una contraseña por correo electrónico.

                        

                        
                        
                    

                

                        

    

    

        

            

                		

        

            

            
LP

        

                

                            

                    

    

			

			

				

   					

				



                

                    

    

    

        
        

            

                

    

    

        		

			

		

			

			

		

	    

    

Nosotros

Capacitación

	

Diplomados

	

Cursos

	

Seminarios

Noticias

Penal

	

            
            

Todos

Litigación

Militar policial

Penitenciario

Procesal Penal


        

            

                

                
Casación
            


            

                

Trata de personas: No solo se sanciona la conducta que induce…

            

        

        


        

            

                

                
Jurisprudencia
            


            

                

La prueba trasladada no recae sobre actos de investigación —diligencias para…

            

        

        


        

            

                

                
Casación
            


            

                

Aunque hubo retardo en la firma de la sentencia, si hubo…

            

        

        


        

            

                

                
Jurisprudencia
            


            

                

La tutela de derechos no es una vía para cuestionar la…

            

        

        

 

Civil

	

            
            

Todos

Procesal Civil


        

            

                

                
Casación
            


            

                

Para acreditar la simulación absoluta no basta afirmar que las concesiones…

            

        

        


        

            

                

                
Civil
            


            

                

Clase gratuita sobre desalojo entre familiares y otros problemas en a…

            

        

        


        

            

                

                
Civil
            


            

                

Falleció un familiar: estos son los documentos esenciales que debes obtener…

            

        

        


        

            

                

                
Civil
            


            

                

¿Cómo heredar una empresa o negocio familiar? Bien explicado

            

        

        

 

Familia

Laboral

	

            
            

Todos

Procesal Laboral


        

            

                

                
Casación
            


            

                

Dina Boluarte: Trabajadores de confianza pueden tener un periodo de prueba…

            

        

        


        

            

                

                
Administrativo
            


            

                

Igualdad salarial: Defensor público «antiguo» que ganaba S/5000 logra homologación de…

            

        

        


        

            

                

                
Constitucional
            


            

                

TC ordena reposición de trabajador CAS que realizaba labores de naturaleza…

            

        

        


        

            

                

                
Laboral
            


            

                

Clase gratuita sobre inspección laboral. Llena el formulario para recibir las…

            

        

        

 

Constitucional

	

            
            

Todos

Procesal Constitucional


        

            

                

                
Administrativo
            


            

                

Suprema confirma constitucionalidad de norma que prohíbe la extracción de mayor…

            

        

        


        

            

                

                
Abogados
            


            

                

Descargue en PDF «El amparo virtual», la obra más reciente del…

            

        

        


        

            

                

                
Abogados
            


            

                

Hábeas data: características, derechos protegidos, tipos y procedimiento

            

        

        


        

            

                

                
Constitucional
            


            

                

TC ordena reposición de trabajador CAS que realizaba labores de naturaleza…

            

        

        

 

	

Noticias

Administrativo

	

            
            

Todos

Consumidor


        

            

                

                
Administrativo
            


            

                

Multan a municipalidad con más de S/400 000 por operar grifo…

            

        

        


        

            

                

                
Administrativo
            


            

                

Modelo de solicitud de caducidad del procedimiento administrativo sancionador

            

        

        


        

            

                

                
Administrativo
            


            

                

Reglamento del concurso de méritos para el ingreso a la función…

            

        

        


        

            

                

                
Administrativo
            


            

                

Igualdad salarial: Defensor público «antiguo» que ganaba S/5000 logra homologación de…

            

        

        

 

	

Penal

	

		

            
            

Todos

Litigación

Militar policial

Penitenciario

Procesal Penal


        

            

                

                
Casación
            


            

                

Trata de personas: No solo se sanciona la conducta que induce…

            

        

        


        

            

                

                
Jurisprudencia
            


            

                

La prueba trasladada no recae sobre actos de investigación —diligencias para…

            

        

        


        

            

                

                
Casación
            


            

                

Aunque hubo retardo en la firma de la sentencia, si hubo…

            

        

        


        

            

                

                
Jurisprudencia
            


            

                

La tutela de derechos no es una vía para cuestionar la…

            

        

        

 

	

Tributario

Modelos

Jurisprudencia

	

            
            

Todos

Casación

Primera Instancia

Segunda Instancia


        

            

                

                
Casación
            


            

                

Trata de personas: No solo se sanciona la conducta que induce…

            

        

        


        

            

                

                
Casación
            


            

                

Dina Boluarte: Trabajadores de confianza pueden tener un periodo de prueba…

            

        

        


        

            

                

                
Jurisprudencia
            


            

                

La prueba trasladada no recae sobre actos de investigación —diligencias para…

            

        

        


        

            

                

                
Casación
            


            

                

Aunque hubo retardo en la firma de la sentencia, si hubo…

            

        

        

 

	

Civil

	

		

            
            

Todos

Procesal Civil


        

            

                

                
Casación
            


            

                

Para acreditar la simulación absoluta no basta afirmar que las concesiones…

            

        

        


        

            

                

                
Civil
            


            

                

Clase gratuita sobre desalojo entre familiares y otros problemas en a…

            

        

        


        

            

                

                
Civil
            


            

                

Falleció un familiar: estos son los documentos esenciales que debes obtener…

            

        

        


        

            

                

                
Civil
            


            

                

¿Cómo heredar una empresa o negocio familiar? Bien explicado

            

        

        

 

		

Legislación

		

			


        

            

                

                
Legislación
            


            

                

Código de Responsabilidad Penal de Adolescentes [actualizado 2026]

            

        

        


        

            

                

                
Administrativo
            


            

                

Ley 32069, Ley General de Contrataciones Públicas (actualizada 2026)

            

        

        


        

            

                

                
Legislación Básica
            


            

                

Ley de Delitos Informáticos (Ley 30096) [actualizada]

            

        

        


        

            

                

                
Civil
            


            

                

Código Civil peruano [actualizado 2026]

            

        

        


        

            

                

                
Legislación Básica
            


            

                

Código Procesal Penal peruano [actualizado 2026]

            

        

        

 

		

		

Tributario

	

Legislación

Convocatorias

	


        

            

                

                
Convocatorias
            


            

                

Conviértete en notario: Lanzan concursos para cubrir 87 plazas notariales

            

        

        


        

            

                

                
Convocatorias
            


            

                

Defensoría lanzó convocatorias para egresados, bachilleres y profesionales. ¡Postula ya!

            

        

        


        

            

                

                
Convocatorias
            


            

                

¡Nuevo! Ministerio Público lanza convocatorias a nivel nacional con sueldos de…

            

        

        


        

            

                

                
Convocatorias
            


            

                

¡Atención! Corte lanza convocatoria para cubrir 20 plazas CAS

            

        

        


        

            

                

                
Administrativo
            


            

                

¿Tienes secundaria completa? ONPE lanza convocatoria para cubrir 200 plazas con…

            

        

        

 

Vídeos

	


        

            

                

                
Penal
            


            

                

Clase gratuita sobre flagrancia en casos de violencia contra mujeres y…

            

        

        


        

            

                

                
Penal
            


            

                

Clase gratuita sobre redacción de proyectos de requerimiento. Llena el formulario…

            

        

        


        

            

                

                
Penal
            


            

                

Clase gratuita sobre gestión de notificaciones y citaciones. Llena el formulario…

            

        

        


        

            

                

                
Administrativo
            


            

                

[VÍDEO] ¿Quieres postular a la Fiscalía? Estas son las preguntas que…

            

        

        


        

            

                

                
Constitucional
            


            

                

Examen PROFA: 19 preguntas sobre Estado constitucional de derecho

            

        

        

 

Revista LP Derecho

Juris.pe

	

Artículos y monografías

	

Jurisprudencia

    

        

            

            

        

        

            

                

                    

                

            

            

        

    

            

        

    


            


            


    

        

            

Inicio

 

 

Cursos

 

 
Código Penal peruano 


            

                

            

        

    


    

        

                                

                        

                                


        

Cursos

Diplomados

Legislación Básica

Penal


        

            
Código Penal peruano [actualizado 2026]


                            
Contiene las últimas modificaciones de los Decretos Legislativos 1695, 1696 y 1697 publicados en El Peruano el 20 de enero de 2026.

            

            

                

Por
 
LP • Pasión por el Derecho

 - 
 
                

20 enero, 2026

                                            

        



    


    


		

		


                                        


                                        
Cuota

                                    

WhatsApp

Facebook

Twitter

Pinterest

Linkedin

Telegram


                                    


                                



    


        

			

			

				

   					

				

El 
Código Penal del Perú
 (
Decreto Legislativo 635
) fue promulgado el 3 de abril de 1991 

y publicado el 8 de abril del mismo año. 

Este texto está actualizado al mes de enero de 2026 y contiene las últimas modificaciones de los Decretos Legislativos 
1695
, 
1696
 y 
1697
 publicados en El Peruano el 20 de enero de 2026. 

Cada artículo de este Código contiene concordancias y jurisprudencia relevante y actual.

 Para ubicar de manera rápida el artículo o la palabra clave que busca, presione 
Control+F
 y le aparecerá un recuadro para que lo escriba.

Revise también el
 Código Procesal Penal 
(actualizado)

Revise también el
 Código de Ejecución Penal
 (actualizado)

Revise también el 
Código Penal Militar Policial (Decreto Legislativo 1094)

Revise también el 
Código de Responsabilidad Penal de Adolescentes (Decreto Legislativo 1348)

Revise también la
 Constitución Política del Perú

Revise también la 
Ley 32069, Ley General de Contrataciones Públicas (actualizada)

CONTENIDO

TÍTULO PRELIMINAR: Principios Generales

LIBRO PRIMERO: Parte General

TÍTULO I: De la Ley Penal (artículo 1 al 10)

Capítulo I: Aplicación espacial (artículo 1 al 5)

Capítulo II: Aplicación temporal (artículo 6 al 9)

Capítulo III: Aplicación personal (artículo 10)

TÍTULO II: Del Hecho Punible (artículo 11 al 27)

Capítulo I: Bases de la punibilidad (artículo 11 al 15)

Capítulo II: Tentativa (artículo 16 al 19)

Capítulo III: Causas que eximen o atenúan la responsabilidad penal (artículo 20 al 22)

Capítulo IV: Autoría y participación (artículo 23 al 27)

TÍTULO III: De las Penas (artículo 28 al 70)

Capítulo I: Clases de pena (artículo 28 al 44)

Capítulo II: Aplicación de la pena (artículo 45 al 51)

Capítulo III: De las conversiones (artículo 52 al 26)

Capítulo IV: Suspensión de la ejecución de la pena (artículo 57 al 61)

Capítulo V: Reserva del fallo condenatorio (artículo 62 al 67)

Capítulo VI: Exención de pena (artículo 68)

Capítulo VII: Rehabilitación (artículo 69 al 70)

TÍTULO IV: De las medidas de seguridad (artículo 71 al 77)

TÍTULO V: Extinción de la acción penal y de la pena (artículo 78 al 91)

TÍTULO VI: De la reparación civil y consecuencias accesorias (artículo 92 al 105)

Capítulo I. Reparación civil (artículo 92 al 101)

Capítulo II. Consecuencias accesorias (artículo 102 al 105)

LIBRO SEGUNDO: Parte Especial – Delitos

TÍTULO I: Delitos Contra la Vida el Cuerpo y la Salud (artículo 106 al 129)

Capítulo I: Homicidio (artículo 106 al 113)

Capítulo II: Aborto (artículo 114 al 120)

Capítulo III: Lesiones (artículo 121 al 124)

Capítulo IV: Exposición a peligro o abandono de personas en peligro (artículo 125 al 129)

TÍTULO I-A: Delitos contra la dignidad humana (artículo 129-A al 129-P)

Capítulo I: Trata de personas (artículo 129-A al 129-B)

Capítulo II: Explotación (artículo 129-C al 129-P)

TÍTULO II: Delitos Contra el Honor (artículo 130 al 138)

Capítulo Único: Injuria, calumnia y difamación (artículo 130 al 138)

TÍTULO III: Delitos Contra la Familia (artículo 139 al 150)

Capítulo I: Matrimonios ilegales (artículo 139 al 142)

Capítulo II: Delitos contra el estado civil (artículo 143 al 146)

Capítulo III: Atentados contra la patria potestad (artículo 147 al 148)

Capítulo IV: Omisión de asistencia familiar (artículo 149 al 150)

TÍTULO IV: Delitos Contra la Libertad (Artículo 151 al 184)

Capítulo I: Violación de la libertad personal (Artículo 151 al 153)

Capítulo II: Violación de la intimidad (Artículo 154 al 158)

Capítulo III: Violación de domicilio (Artículo 159 al 160)

Capítulo IV: Violación del secreto de las comunicaciones (Artículo 161 al 164)

Capítulo V: Violación del secreto profesional (Artículo 165)

Capítulo VI: Violación de la libertad de reunión (Artículo 166 al 167)

Capítulo VII: Violación de la libertad de trabajo (Artículo 168)

Capítulo VIII: Violación de la libertad de expresión (Artículo 169)

Capítulo IX: Violación de la libertad sexual (Artículo 170 al 178)

Capítulo X: Proxenetismo (Artículo 179 al 182)

Capítulo XI: Ofensas al pudor público (Artículo 183 al 183-A)

Capítulo XII: Disposición común (Artículo 184)

TÍTULO V: Delitos Contra el Patrimonio (Artículo 185 al 208)

Capítulo I: Hurto (Artículo 185 al 187)

Capítulo II: Robo (Artículo 188 al 189)

Capítulo II-A: Abigeato (Artículo 189-A al 189-C)

Capítulo III: Apropiación Ilícita (Artículo 190 al 193)

Capítulo IV: Receptación (Artículo 194 al 195)

Capítulo V: Estafa y otras defraudaciones (Artículo 196 al 197)

Capítulo VI: Fraude en la administración de personas jurídicas (Artículo 198 al 199)

Capítulo VII: Extorsión (Artículo 200 al 201)

Capítulo VIII: Usurpación (Artículo 202 al 204)

Capítulo IX: Daños (Artículo 205 al 206)

Capítulo X: Delitos Informáticos (Artículo 207-A al 207-C)

Capítulo XI: Disposición común (Artículo 208)

TÍTULO VI: Delitos Contra la Confianza y la Buena Fe en los negocios (Artículo 209 al 215)

Capítulo I: Atentados contra el sistema crediticio (Artículo 209 al 213)

Capítulo II: Usura (Artículo 214)

Capítulo III: Libramiento y cobro indebido (Artículo 215)

TÍTULO VII : Delitos Contra los Derechos Intelectuales (Artículo 216 al 225)

Capítulo I: Delitos contra los derechos de autor y conexos (Artículo 216 al 221)

Capítulo II: Delitos contra la propiedad industrial (Artículo 222 al 225)

TÍTULO VIII: Delitos Contra el Patrimonio Cultural (Artículo 226 al 231)

Capítulo Único: Delitos contra los bienes culturales (Artículo 226 al 231)

TÍTULO IX: Delitos Contra el Orden Económico (Artículo 232 al 243)

Capítulo I: Abuso del poder económico (Artículo 232)

Capítulo II: Acaparamiento, especulación, adulteración (Artículo 233 al 236)

Capítulo III: Venta ilícita de mercaderías (Artículo 237)

Capítulo IV: De otros delitos económicos (Artículo 238 al 243)

Capítulo V: Desempeño de actividades no autorizadas (Artículo 243-B)

TÍTULO X: Delitos Contra el Orden Financiero y Monetario (Artículo 244 al 261)

Capítulo I: Delitos financieros (Artículo 244 al 251)

Capítulo II: Delitos monetarios (Artículo 252 al 261)

TÍTULO XI: Delitos Tributarios (Artículo 262 al 272)

Capítulo I: Contrabando (Artículos 262 al 264) (Derogado)

Capítulo II: Defraudación Fiscal (Artículos 265 al 267) (Derogado)

Capítulo III: Elaboración y comercio clandestino de productos (Artículo 271 al 272)

TÍTULO XII: Delitos Contra la Seguridad Pública (Artículo 273 al 303-A)

Capítulo I: Delitos de peligro común (Artículo 273 al 279)

Capítulo II: Delitos contra los medios de transporte, comunicación y otros servicios públicos (Art. 280 al 285)

Capítulo III: Delitos contra la salud pública (Artículo 286 al 303)

Capítulo IV: Delitos contra el orden migratorio (Artículo 303-A)

TÍTULO XIII: Delitos Ambientales (Artículo 304 al 314-D)

Capítulo I: Delitos de Contaminación (Artículo 304 al 307-F)

Capítulo II: Delitos contra los Recursos Naturales (Artículo 308 al 313)

Capítulo III: Responsabilidad Funcional e Información Falsa (Artículo 314 al 314-B)

Capítulo IV: Medidas Cautelares y Exclusión o Reducción de Penas (Artículo 314-C al 314-D)

TÍTULO XIV: Delitos Contra la Tranquilidad Pública (Artículo 315 al 318)

Capítulo I: Delitos contra la paz pública (Artículo 315 al 318)

Capítulo II: Terrorismo (Derogado)

TÍTULO XIV-A: Delitos Contra la Humanidad (Artículo 319 al 324)

Capítulo I: Genocidio (Artículo 319)

Capítulo II: Desaparición forzada (Artículo 320)

Capítulo III: Tortura (Artículo 321 al 322)

Capítulo IV: Discriminación (Artículo 323)

Capítulo V: Manipulación Genética (Artículo 324)

TÍTULO XV: Delitos Contra el Estado y la Defensa Nacional (Artículo 325 al 345)

Capítulo I: Atentados contra la seguridad nacional y traición a la patria (Artículo 325 al 334)

Capítulo II: Delitos que comprometen las relaciones exteriores del estado (Artículo 335 al 343)

Capítulo III: Delitos contra los símbolos y valores de la patria (Artículo 344 al 345)

TÍTULO XVI: Delitos Contra los Poderes del Estado y el Orden Constitucional (Artículo 346 al 353)

Capítulo I: Rebelión, sedición y motín (Artículo 346 al 350)

Capítulo II: Disposiciones comunes (Artículo 351 al 353)

TÍTULO XVII: Delitos Contra la Voluntad Popular (Artículo 354 al 360)

Capítulo I: Delitos contra el derecho de sufragio (Artículo 354 al 360)

Capítulo II: Delitos contra la participación democrática (Artículo 359-A al 359-C)

TÍTULO XVIII: Delitos Contra la Administración Pública (Artículo 361 al 426)

Capítulo I: Delitos cometidos por particulares (Artículo 361 al 375)

Capítulo II: Delitos cometidos por funcionarios públicos (Artículo 376 al 401)

Capítulo III: Delitos contra la administración de justicia (Artículo 402 al 424)

Capítulo IV: Disposiciones comunes (Artículo 425 al 426)

TÍTULO XIX: Delitos Contra la Fe Pública (Artículo 427 al 439)

Capítulo I: Falsificación de documentos en general (Artículo 427 al 433)

Capítulo II: Falsificación de sellos, timbres y marcas oficiales (Artículo 434 al 437)

Capítulo III: Disposiciones comunes (Artículo 438 al 439)

LIBRO TERCERO : Faltas

TÍTULO I: Disposiciones Fundamentales (Artículo 440)

TÍTULO II: Faltas Contra la Persona (Artículo 441 al 443)

TÍTULO III: Faltas Contra el Patrimonio (Artículo 444 al 448)

TÍTULO IV: Faltas Contra las Buenas Costumbres (Artículo 449 al 450)

TÍTULO V: Faltas Contra la Seguridad Pública (Artículo 451)

TÍTULO VI: Faltas Contra la Tranquilidad Pública (Artículo 452)

DISPOSICIONES FINALES Y TRANSITORIAS

CÓDIGO PENAL*

DECRETO LEGISLATIVO 635

* Los rótulos que acompañan a los artículos del Código Penal han sido recogidos de la decimosegunda edición oficial del Código Penal aprobada por la Resolución Ministerial 0124-2016-JUS.

TÍTULO PRELIMINAR

PRINCIPIOS GENERALES

Artículo I.- Finalidad Preventiva

Este Código tiene por objeto la prevención de delitos y faltas como medio protector de la persona humana y de la sociedad.

Ver jurisprudencia 
aquí
.

Artículo II.- Principio de Legalidad

Nadie será sancionado por un acto no previsto como delito o falta por la ley vigente al momento de su comisión, ni sometido a pena o medida de seguridad que no se encuentren establecidas en ella.

Ver jurisprudencia 
aquí
.

Artículo III.- Prohibición de la Analogía

No es permitida la analogía para calificar el hecho como delito o falta, definir un estado de peligrosidad o determinar la pena o medida de seguridad que les corresponde.

Ver jurisprudencia 
aquí
.

Artículo IV.- Principio de Lesividad

La pena, necesariamente, precisa de la lesión o puesta en peligro de bienes jurídicos tutelados por la ley.

Ver jurisprudencia 
aquí
.

Artículo V.- Garantía Jurisdiccional

Sólo el Juez competente puede imponer penas o medidas de seguridad; y no puede hacerlo sino en la forma establecida en la ley.

Ver jurisprudencia 
aquí
.

Artículo VI.- Principio de Garantía de Ejecución

No puede ejecutarse pena alguna en otra forma que la prescrita por la ley y reglamentos que la desarrollen. En todo caso, la ejecución de la pena será intervenida judicialmente.

Ver jurisprudencia 
aquí
.

Artículo VII.- Responsabilidad Penal

La pena requiere de la responsabilidad penal del autor. Queda proscrita toda forma de responsabilidad objetiva.

Ver jurisprudencia 
aquí
.

Artículo VIII.- Proporcionalidad de las sanciones*

La pena no puede sobrepasar la responsabilidad por el hecho. Esta norma no rige en caso de reincidencia ni de habitualidad del agente al delito. La medida de seguridad sólo puede ser ordenada por intereses públicos predominantes.

* Artículo modificado por la 

Ley 28730

, publicado el 13 de mayo de 2006 (link: 
bit.ly/3qpbK5j
).

Ver jurisprudencia 
aquí
.

Artículo IX.- Fines de la Pena y Medidas de Seguridad

La pena tiene función preventiva, protectora y resocializadora. Las medidas de seguridad persiguen fines de curación, tutela y rehabilitación.

Ver jurisprudencia 
aquí
.

Artículo X.- Aplicación Supletoria de la Ley Penal

Las normas generales de este Código son aplicables a los hechos punibles previstos en leyes especiales.

LIBRO PRIMERO 

PARTE GENERAL 

TÍTULO I: DE LA LEY PENAL

CAPÍTULO I: APLICACIÓN ESPACIAL

Artículo 1.- Principio de Territorialidad

La Ley Penal peruana se aplica a todo el que comete un hecho punible en el territorio de la República, salvo las excepciones contenidas en el Derecho Internacional.

También se aplica a los hechos punibles cometidos en:

1. Las naves o aeronaves nacionales públicas, en donde se encuentren; y,

2. Las naves o aeronaves nacionales privadas, que se encuentren en alta mar o en espacio aéreo donde ningún Estado ejerza soberanía.

Ver jurisprudencia 
aquí
.

Artículo 2.- Principio de Extraterritorialidad, Principio Real o de Defensa y Principio de Personalidad Activa y Pasiva*

La Ley Penal peruana se aplica a todo delito cometido en el extranjero, cuando:

1. El agente es funcionario o servidor público en desempeño de su cargo.

2. Atenta contra la seguridad o la tranquilidad pública o se traten de conductas tipificadas como lavado de activos, siempre que produzcan sus efectos en el territorio de la República.

3. Agravia al Estado y la defensa nacional; a los Poderes del Estado y el orden constitucional o al orden monetario.

4. Es perpetrado contra peruano o por peruano y el delito esté previsto como susceptible de extradición según la Ley peruana, siempre que sea punible también en el Estado en que se cometió y el agente ingresa de cualquier manera al territorio de la República.

5. Se trate del delito de cohecho activo transnacional perpetrado por peruano o representante de una persona jurídica domiciliada en el Perú.

6. El Perú está obligado a reprimir conforme a tratados internacionales.

* Artículo modificado por los siguientes dispositivos:

1. 
DL 982
, publicado el 22 de julio de 2007 (link: 
bit.ly/3KkLEqP)
.

2. 
Ley 31501
, publicada el 29 de junio de 2022 (link: 
bit.ly/45cxP64
).

Ver jurisprudencia 
aquí
.

Artículo 3.- Principio de Representación

La Ley Penal peruana podrá aplicarse cuando, solicitada la extradición, no se entregue al agente a la autoridad competente de un Estado extranjero.

Artículo 4.- Excepciones al Principio de Extraterritorialidad

Las disposiciones contenidas en el Artículo 2, incisos 2, 3, 4 y 5, no se aplican:

1. Cuando se ha extinguido la acción penal conforme a una u otra legislación;

2. Cuando se trata de delitos políticos o hechos conexos con ellos; y,

3. Cuando el procesado ha sido absuelto en el extranjero o el condenado ha cumplido la pena o ésta se halla prescrita o remitida.

Si el agente no ha cumplido totalmente la pena impuesta, puede renovarse el proceso ante los tribunales de la República, pero se computará la parte de la pena cumplida.

Artículo 5.- Principio de Ubicuidad

