Código de los Niños y Adolescentes (Ley 27337) [actualizado 2025] | LP
La prueba trasladada no recae sobre actos de investigación —diligencias para…

            

        

        


        

            

                

                
Casación
            


            

                

Aunque hubo retardo en la firma de la sentencia, si hubo…

            

        

        

 

			

Otros

			

				


        

            

                

                
Litigación
            


            

                

Abogados y estudiantes representarán el juicio oral del caso O. J….

            

        

        


        

            

                

                
Abogados
            


            

                

Ley Orgánica del Registro Nacional de Identificación y Estado Civil (Ley…

            

        

        


        

            

                

                
Libros
            


            

                

Libro «El Defensor»  a solo 60 soles

            

        

        


        

            

                

                
Otros
            


            

                

Llena la encuesta de LP y accede al 10% de descuento…

            

        

        


        

            

                

                
Bicentenario LP
            


            

                

Concursa y gana una de nuestras becas del Semillero nacional LP

            

        

        

 

				

Humanidades

				

					

            
            

Todos

Argumentación Jurídica

Enseñanza

Filosofía

Filosofía del Derecho

Historia

Tesis


        

            

                

                
Abogados
            


            

                

El derecho y la verdad de la información

            

        

        


        

            

                

                
Humanidades
            


            

                

¿Por qué el 3 de febrero se celebra el Día Internacional…

            

        

        


        

            

                

                
Constitucional
            


            

                

Conoce a los constitucionalistas más destacados del Perú

            

        

        


        

            

                

                
Humanidades
            


            

                

Notarios más importantes en la historia del Perú

            

        

        

 

				

			

		

	


    





                

                    

                        


                        

                            
Registrarse

                            
¡Bienvenido! Ingresa en tu cuenta

                            


                            

                                

tu nombre de usuario


                                

tu contraseña


                                

                                
                            

                            

Forgot your password? Get help


                            
                            
                            
                            
                        


                        

                         

                            
Recuperación de contraseña

                            
Recupera tu contraseña

                            


                            

                                

tu correo electrónico


                                

                            

                            
Se te ha enviado una contraseña por correo electrónico.

                        

                        
                        
                    

                

                        

    

    

        

            

                		

        

            

            
LP

        

                

                            

                    

    

			

			

				

   					

				



                

                    

    

    

        
        

            

                

    

    

        		

			

		

			

			

		

	    

    

Nosotros

Capacitación

	

Diplomados

	

Cursos

	

Seminarios

Noticias

Penal

	

            
            

Todos

Litigación

Militar policial

Penitenciario

Procesal Penal


        

            

                

                
Casación
            


            

                

Trata de personas: No solo se sanciona la conducta que induce…

            

        

        


        

            

                

                
Jurisprudencia
            


            

                

La prueba trasladada no recae sobre actos de investigación —diligencias para…

            

        

        


        

            

                

                
Casación
            


            

                

Aunque hubo retardo en la firma de la sentencia, si hubo…

            

        

        


        

            

                

                
Jurisprudencia
            


            

                

La tutela de derechos no es una vía para cuestionar la…

            

        

        

 

Civil

	

            
            

Todos

Procesal Civil


        

            

                

                
Casación
            


            

                

Para acreditar la simulación absoluta no basta afirmar que las concesiones…

            

        

        


        

            

                

                
Civil
            


            

                

Clase gratuita sobre desalojo entre familiares y otros problemas en a…

            

        

        


        

            

                

                
Civil
            


            

                

Falleció un familiar: estos son los documentos esenciales que debes obtener…

            

        

        


        

            

                

                
Civil
            


            

                

¿Cómo heredar una empresa o negocio familiar? Bien explicado

            

        

        

 

Familia

Laboral

	

            
            

Todos

Procesal Laboral


        

            

                

                
Casación
            


            

                

Dina Boluarte: Trabajadores de confianza pueden tener un periodo de prueba…

            

        

        


        

            

                

                
Administrativo
            


            

                

Igualdad salarial: Defensor público «antiguo» que ganaba S/5000 logra homologación de…

            

        

        


        

            

                

                
Constitucional
            


            

                

TC ordena reposición de trabajador CAS que realizaba labores de naturaleza…

            

        

        


        

            

                

                
Laboral
            


            

                

Clase gratuita sobre inspección laboral. Llena el formulario para recibir las…

            

        

        

 

Constitucional

	

            
            

Todos

Procesal Constitucional


        

            

                

                
Administrativo
            


            

                

Suprema confirma constitucionalidad de norma que prohíbe la extracción de mayor…

            

        

        


        

            

                

                
Abogados
            


            

                

Descargue en PDF «El amparo virtual», la obra más reciente del…

            

        

        


        

            

                

                
Abogados
            


            

                

Hábeas data: características, derechos protegidos, tipos y procedimiento

            

        

        


        

            

                

                
Constitucional
            


            

                

TC ordena reposición de trabajador CAS que realizaba labores de naturaleza…

            

        

        

 

	

Noticias

Administrativo

	

            
            

Todos

Consumidor


        

            

                

                
Administrativo
            


            

                

Multan a municipalidad con más de S/400 000 por operar grifo…

            

        

        


        

            

                

                
Administrativo
            


            

                

Modelo de solicitud de caducidad del procedimiento administrativo sancionador

            

        

        


        

            

                

                
Administrativo
            


            

                

Reglamento del concurso de méritos para el ingreso a la función…

            

        

        


        

            

                

                
Administrativo
            


            

                

Igualdad salarial: Defensor público «antiguo» que ganaba S/5000 logra homologación de…

            

        

        

 

	

Penal

	

		

            
            

Todos

Litigación

Militar policial

Penitenciario

Procesal Penal


        

            

                

                
Casación
            


            

                

Trata de personas: No solo se sanciona la conducta que induce…

            

        

        


        

            

                

                
Jurisprudencia
            


            

                

La prueba trasladada no recae sobre actos de investigación —diligencias para…

            

        

        


        

            

                

                
Casación
            


            

                

Aunque hubo retardo en la firma de la sentencia, si hubo…

            

        

        


        

            

                

                
Jurisprudencia
            


            

                

La tutela de derechos no es una vía para cuestionar la…

            

        

        

 

	

Tributario

Modelos

Jurisprudencia

	

            
            

Todos

Casación

Primera Instancia

Segunda Instancia


        

            

                

                
Casación
            


            

                

Trata de personas: No solo se sanciona la conducta que induce…

            

        

        


        

            

                

                
Casación
            


            

                

Dina Boluarte: Trabajadores de confianza pueden tener un periodo de prueba…

            

        

        


        

            

                

                
Jurisprudencia
            


            

                

La prueba trasladada no recae sobre actos de investigación —diligencias para…

            

        

        


        

            

                

                
Casación
            


            

                

Aunque hubo retardo en la firma de la sentencia, si hubo…

            

        

        

 

	

Civil

	

		

            
            

Todos

Procesal Civil


        

            

                

                
Casación
            


            

                

Para acreditar la simulación absoluta no basta afirmar que las concesiones…

            

        

        


        

            

                

                
Civil
            


            

                

Clase gratuita sobre desalojo entre familiares y otros problemas en a…

            

        

        


        

            

                

                
Civil
            


            

                

Falleció un familiar: estos son los documentos esenciales que debes obtener…

            

        

        


        

            

                

                
Civil
            


            

                

¿Cómo heredar una empresa o negocio familiar? Bien explicado

            

        

        

 

		

Legislación

		

			


        

            

                

                
Legislación
            


            

                

Código de Responsabilidad Penal de Adolescentes [actualizado 2026]

            

        

        


        

            

                

                
Administrativo
            


            

                

Ley 32069, Ley General de Contrataciones Públicas (actualizada 2026)

            

        

        


        

            

                

                
Legislación Básica
            


            

                

Ley de Delitos Informáticos (Ley 30096) [actualizada]

            

        

        


        

            

                

                
Civil
            


            

                

Código Civil peruano [actualizado 2026]

            

        

        


        

            

                

                
Legislación Básica
            


            

                

Código Procesal Penal peruano [actualizado 2026]

            

        

        

 

		

		

Tributario

	

Legislación

Convocatorias

	


        

            

                

                
Convocatorias
            


            

                

Conviértete en notario: Lanzan concursos para cubrir 87 plazas notariales

            

        

        


        

            

                

                
Convocatorias
            


            

                

Defensoría lanzó convocatorias para egresados, bachilleres y profesionales. ¡Postula ya!

            

        

        


        

            

                

                
Convocatorias
            


            

                

¡Nuevo! Ministerio Público lanza convocatorias a nivel nacional con sueldos de…

            

        

        


        

            

                

                
Convocatorias
            


            

                

¡Atención! Corte lanza convocatoria para cubrir 20 plazas CAS

            

        

        


        

            

                

                
Administrativo
            


            

                

¿Tienes secundaria completa? ONPE lanza convocatoria para cubrir 200 plazas con…

            

        

        

 

Vídeos

	


        

            

                

                
Penal
            


            

                

Clase gratuita sobre flagrancia en casos de violencia contra mujeres y…

            

        

        


        

            

                

                
Penal
            


            

                

Clase gratuita sobre redacción de proyectos de requerimiento. Llena el formulario…

            

        

        


        

            

                

                
Penal
            


            

                

Clase gratuita sobre gestión de notificaciones y citaciones. Llena el formulario…

            

        

        


        

            

                

                
Administrativo
            


            

                

[VÍDEO] ¿Quieres postular a la Fiscalía? Estas son las preguntas que…

            

        

        


        

            

                

                
Constitucional
            


            

                

Examen PROFA: 19 preguntas sobre Estado constitucional de derecho

            

        

        

 

Revista LP Derecho

Juris.pe

	

Artículos y monografías

	

Jurisprudencia

    

        

            

            

        

        

            

                

                    

                

            

            

        

    

            

        

    


            


            


    

        

Inicio

 

 

Civil

 

 
Código de los Niños y Adolescentes (Ley 27337) 


        

            

        

    


    

        

                                

                        

                                


        

Civil

Legislación Básica

Normas legales


        

            
Código de los Niños y Adolescentes (Ley 27337) [actualizado 2025]


                            
El texto está actualizado al mes de noviembre de 2023.

            

            

                

Por
 
LP • Pasión por el Derecho

 - 
 
                

13 diciembre, 2024

                                            

        



    


    


		

		


                                        


                                        
Cuota

                                    

WhatsApp

Facebook

Twitter

Pinterest

Linkedin

Telegram


                                    


                                



    


        

			

			

				

   					

				

Compartimos el 
Código de los Niños y Adolescentes
, aprobado por Ley 27337, publicado en el diario oficial 
El Peruano
, el 7 de agosto de 2000. El texto está actualizado al mes de 
noviembre de 2023
.

La última modificación se produjo con la publicación el 13 de diciembre de 2024 de la 

Ley 32191

, que modificó el artículo 111.

Para ubicar de manera rápida el artículo o la palabra clave que busca, presione 
Control + F
 y le aparecerá un recuadro para que lo escriba.

ÍNDICE

TÍTULO PRELIMINAR

LIBRO PRIMERO: DERECHOS Y LIBERTADES

Capítulo I Derechos Civiles (Artículo 1 al 13)

Capítulo II Derechos Económicos, Sociales y Culturales (Artículo 14 al 22)

Capítulo III Derechos de los Niños y Adolescentes Discapacitados (Artículo 23)

Capítulo IV Derechos de los Niños y Adolescentes (Artículo 24)

Capítulo V Garantías (Artículo 25 al 26)

LIBRO SEGUNDO: SISTEMA NACIONAL DE ATENCION INTEGRAL AL NIÑO Y AL ADOLESCENTE

Capítulo I Sistema Nacional y Ente Rector (Artículo 27 al 31)

Capítulo II Política y Programas de Atención Integral al Niño y el Adolescente (Artículo 32 al 41)

Capítulo III Defensoría del Niño y del Adolescente (Artículo 42 al 47)

Capítulo IV Régimen para el Adolescente Trabajador (Artículo 48 al 68)

Capítulo V Contravenciones y Sanciones (Artículo 69 al 73)

LIBRO TERCERO: INSTITUCIONES FAMILIARES

TITULO I LA FAMILIA Y LOS ADULTOS RESPONSABLES DE LOS NIÑOS Y ADOLESCENTES

Capítulo I Patria Potestad (Artículo 74 al 80)

Capítulo II Tenencia del Niño y del Adolescente (Artículo 81 al 87)

Capítulo III Régimen de Visitas (Artículo 88 al 91)

Capítulo IV Alimentos (Artículo 92 al 97)

Capítulo V Tutela y Consejo de Familia (Artículo 98 al 103)

Capítulo VI Colocación Familiar (Artículo 104 al 108)

Capítulo VII Licencia para Enajenar o Gravar Bienes (Artículo 109 al 110)

Capítulo VIII Autorizaciones (Artículo 111 al 112)

Capítulo IX Matrimonio de Adolescentes (Artículo 113 al 114)

TITULO II ADOPCION

Capítulo I Disposiciones Generales (Artículo 115 al 118)

Capítulo II Titular del Proceso (Artículo 119 al 120)

Capítulo III Programa de Adopción (Artículo 121 al 126)

Capítulo IV Procedimiento Administrativo de Adopciones (Artículo 127)

Capítulo V Proceso Judicial de Adopciones (Artículo 128)

Capítulo VI Disposiciones Especiales para Adopciones Internacionales (Artículo 129 al 130)

Capítulo VII Etapa Postadoptiva (Artículo 131 al 135)

LIBRO CUARTO: ADMINISTRACION DE JUSTICIA ESPECIALIZADA EN EL NIÑO Y EL ADOLESCENTE

TITULO I JURISDICCION Y COMPETENCIA 

Capítulo I Juez de Familia (Artículo 136 al 137)

Capítulo II Fiscal de Familia (Artículo 138 al 145)

Capítulo III Abogado Defensor (Artículo 146 al 148)

Capítulo IV Órganos Auxiliares (Artículo 149 al 159)

TITULO II ACTIVIDAD PROCESAL 

Capítulo I Materias de Contenido Civil (Artículo 160 al 163)

Capítulo II Proceso Único (Artículo 164 al 182)

Capítulo III Adolescente Infractor de la Ley Penal (Artículo 183 al 192)

Capítulo IV Pandillaje Pernicioso (Artículo 193 al 199)

Capítulo V Investigación y Juzgamiento (Artículo 200 al 222)

Capítulo VI Remisión del Proceso (Artículo 223 al 228)

Capítulo VII Medidas Socio-Educativas (Artículo 229 al 241)

Capítulo VIII Medidas de Protección al Niño que cometa Infracción a la Ley Penal (Artículo 242) Capítulo IX Medidas de Protección al Niño y Adolescente en Presunto Estado de Abandono (Artículo 243 al 247)

Capítulo X Declaración Judicial del Estado de Abandono (Artículo 248 al 252)

DISPOSICIONES COMPLEMENTARIAS

TÍTULO PRELIMINAR

Artículo I.- Definición

Se considera niño a todo ser humano desde su concepción hasta cumplir los doce años de edad y adolescente desde los doce hasta cumplir los dieciocho años de edad.

El Estado protege al concebido para todo lo que le favorece. Si existiera duda acerca de la edad de una persona, se le considerará niño o adolescente mientras no se pruebe lo contrario.

Artículo II.- Sujeto de derechos

El niño y el adolescente son sujetos de derechos, libertades y de protección específica. Deben cumplir las obligaciones consagradas en esta norma.

Artículo III.- Igualdad de oportunidades

Para la interpretación y aplicación de este Código se deberá considerar la igualdad de oportunidades y la no discriminación a que tiene derecho todo niño y adolescente sin distinción de sexo.

Artículo IV Título Preliminar.- Capacidad

Además de los derechos inherentes a la persona humana, el niño y el adolescente gozan de los derechos específicos relacionados con su proceso de desarrollo. Tienen capacidad especial para la realización de los actos civiles autorizados por este código y demás leyes.

La Ley establece las circunstancias en que el ejercicio de estos actos requiere de un régimen de asistencia y determina responsabilidades.

En caso de infracción a la ley penal, el niño y el adolescente menor de catorce (14) años será sujeto de medidas de protección y el adolescente mayor de catorce (14) años de medidas socio-educativas.

Artículo V.- Ámbito de aplicación general

El presente Código se aplicará a todos los niños y adolescentes del territorio peruano, sin ninguna distinción por motivo de raza, color, sexo, idioma, religión, opinión política, nacionalidad, origen social, posición económica, etnia, impedimento físico o mental, o cualquier otra condición, sea propia o de sus padres o responsables.

Artículo VI.- Extensión del ámbito de aplicación.-

El presente Código reconoce que la obligación de atención al niño y al adolescente se extiende a la madre y a la familia del mismo.

Artículo VII.- Fuentes

En la interpretación y aplicación del presente Código se tendrá en cuenta los principios y las disposiciones de la Constitución Política del Perú, la Convención sobre los Derechos del Niño y de los demás convenios internacionales ratificados por el Perú. En todo lo relacionado con los niños y adolescentes, las instituciones familiares se rigen por lo dispuesto en el presente Código y el Código Civil en lo que les fuere aplicable.

Las normas del Código Civil, Código Penal, Código Procesal Civil y Código Procesal Penal se aplicarán cuando corresponda en forma supletoria al presente Código. Cuando se trate de niños o adolescentes pertenecientes a grupos étnicos o comunidades nativas o indígenas, se observará, además de este Código y la legislación vigente, sus costumbres, siempre y cuando no sean contrarias a las normas de orden público.

Artículo VIII.- Obligatoriedad de la ejecución

Es deber del Estado, la familia, las instituciones públicas y privadas y las organizaciones de base, promover la correcta aplicación de los principios, derechos y normas establecidos en el presente Código y en la Convención sobre los Derechos del Niño.

Artículo IX.- Interés superior del niño y del adolescente

En toda medida concerniente al niño y al adolescente que adopte el Estado a través de los Poderes Ejecutivo, Legislativo y Judicial, del Ministerio Público, los Gobiernos Regionales, Gobiernos Locales y sus demás instituciones, así como en la acción de la sociedad, se considerará el Principio del Interés Superior del Niño y del Adolescente y el respeto a sus derechos.

Artículo X.- Proceso como problema humano

El Estado garantiza un sistema de administración de justicia especializada para los niños y adolescentes. Los casos sujetos a resolución judicial o administrativa en los que estén involucrados niños o adolescentes serán tratados como problemas humanos.

LIBRO PRIMERO

DERECHOS Y LIBERTADES

CAPÍTULO I: DERECHOS CIVILES

Artículo 1.- A la vida e integridad

El niño y el adolescente tienen derecho a la vida desde el momento de la concepción.

El presente Código garantiza la vida del concebido, protegiéndolo de experimentos o manipulaciones genéticas contrarias a su integridad y a su desarrollo físico o mental.

Artículo 2.- A su atención por el Estado desde su concepción

Es responsabilidad del Estado promover el establecimiento de condiciones adecuadas para la atención de la madre durante las etapas del embarazo, el parto y la fase postnatal. El Estado otorgará atención especializada a la adolescente madre y promoverá la lactancia materna y el establecimiento de centros de cuidado diurno. La sociedad coadyuvará a hacer efectivas tales garantías.

Artículo 3.- A vivir en un ambiente sano

El niño y el adolescente tienen derecho a vivir en un ambiente sano y ecológicamente equilibrado.

Artículo 3-A.- Derecho al buen trato

Los niños, niñas y adolescentes, sin exclusión alguna, tienen derecho al buen trato, que implica recibir cuidados, afecto, protección, socialización y educación no violentas, en un ambiente armonioso, solidario y afectivo, en el que se le brinde protección integral, ya sea por parte de sus padres, tutores, responsables o representantes legales, así como de sus educadores, autoridades administrativas, públicas o privadas, o cualquier otra persona.

El derecho al buen trato es recíproco entre los niños, niñas y adolescentes.

Artículo 4.- A su integridad personal

El niño y el adolescente tienen derecho a que se respete su integridad moral, psíquica y física y a su libre desarrollo y bienestar. No podrán ser sometidos a tortura, ni a trato cruel o degradante.

Se consideran formas extremas que afectan su integridad personal, el trabajo forzado y la explotación económica, así como el reclutamiento forzado, la prostitución, la trata, la venta y el tráfico de niños y adolescentes y todas las demás formas de explotación.

Artículo 5.- A la libertad

El niño y el adolescente tienen derecho a la libertad. Ningún niño o adolescente será detenido o privado de su libertad. Se excluyen los casos de detención por mandato judicial o de flagrante infracción a la ley penal.

Artículo 6.- A la identidad

6.1

 El niño, niña y el adolescente tienen derecho a la identidad, lo que incluye el derecho a tener un nombre, a adquirir una nacionalidad y, en la medida de lo posible, a conocer a sus padres y llevar sus apellidos. Tienen también derecho al desarrollo integral de su personalidad.

6.2

 Es obligación del Estado preservar la inscripción e identidad de los niños y adolescentes, sancionando a los responsables de su alteración, sustitución o privación ilegal, de conformidad con el Código Penal.

6.3

 En caso de que se produjera dicha alteración, sustitución o privación, el Estado restablecerá la verdadera identidad mediante los mecanismos más idóneos.

6.4
 
Cuando un niño, niña o adolescente se encuentren involucrados como autores, partícipes o testigos de una infracción, falta o delito o sean víctimas de los mismos, no se publicará su identidad ni su imagen a través de los medios de comunicación. La prohibición se extiende al padre, madre, tutor/a o a las personas que vivan con él/ella. Los medios de comunicación tienen la obligación de garantizar la reserva de los datos personales y cualquier información que permita identificarlos, salvo que, en el caso de las niñas, niños y adolescentes, exista una autorización escrita de los padres o representantes legales, y siempre que no se atente contra su interés superior.

Artículo 7.- A la inscripción

Los niños son inscritos en el Registro del Estado Civil correspondiente por su padre, madre o el responsable de su cuidado, inmediatamente después de su nacimiento. De no hacerlo en el plazo de treinta días, se procederá conforme con lo prescrito en el Título VI de la Ley Orgánica del Registro Nacional de Identificación y Estado Civil.

En el certificado de nacimiento vivo constará la identificación dactilar de la madre y la identificación pelmatoscópica del recién nacido, además de los datos que corresponde a la naturaleza del documento.

La dependencia a cargo del registro extenderá, bajo responsabilidad y en forma gratuita, la primera constancia de nacimiento dentro de un plazo que no excederá las veinticuatro horas desde el momento de su inscripción.

Artículo 8.- A vivir en una familia

El niño y el adolescente tienen derecho a vivir, crecer y desarrollarse en el seno de su familia.

El niño y el adolescente que carecen de familia natural tienen derecho a crecer en un ambiente familiar adecuado.

El niño y el adolescente no podrán ser separados de su familia sino por circunstancias especiales definidas en la ley y con la exclusiva finalidad de protegerlos.

Los padres deben velar porque sus hijos reciban los cuidados necesarios para su adecuado desarrollo integral.

Artículo 9.- A la libertad de opinión

El niño y el adolescente que estuvieren en condiciones de formarse sus propios juicios tendrán derecho a expresar su opinión libremente en todos los asuntos que les afecten y por los medios que elijan, incluida la objeción de conciencia, y a que se tenga en cuenta sus opiniones en función de su edad y madurez.

Artículo 10.- A la libertad de expresión

El niño y el adolescente tienen derecho a la libertad de expresión en sus distintas manifestaciones.

El ejercicio de este derecho estará sujeto a las restricciones determinadas por ley.

Artículo 11.- A la libertad de pensamiento, conciencia y religión

El niño y el adolescente tienen derecho a la libertad de pensamiento, conciencia y religión.

Se respetará el derecho de los padres, o de sus responsables, de guiar al niño y al adolescente en el ejercicio de este derecho de acuerdo a su edad y madurez.

Artículo 12.- Al libre tránsito

El niño y el adolescente tienen derecho a la libertad de tránsito, con las restricciones y autorizaciones que se señalan en el Libro Tercero de este Código.

Artículo 13.- A asociarse

El niño y el adolescente tienen derecho a la libertad de asociarse con fines lícitos y a reunirse pacíficamente.

Sólo los adolescentes podrán constituir personas jurídicas de carácter asociativo sin fines de lucro. Los niños podrán adherirse a dichas asociaciones.

La capacidad civil especial de los adolescentes que integran estas personas jurídicas sólo les permite la realización de actos vinculados estrictamente a los fines de las mismas, siempre que no importen disposición patrimonial.

Estas asociaciones son reconocidas por los Gobiernos Locales y pueden inscribirse en los Registros Públicos por el solo mérito de la Resolución Municipal de reconocimiento.

CAPÍTULO II: DERECHOS ECONÓMICOS, SOCIALES Y CULTURALES

Artículo 14.- A la educación, cultura, deporte y recreación

El niño y el adolescente tienen derecho a la educación. El Estado asegura la gratuidad pública de la enseñanza para quienes tienen limitaciones económicas. Ningún niño o adolescente debe ser discriminado en un centro educativo, por su condición de discapacidad ni por causa del estado civil de sus padres. La niña o la adolescente, embarazada o madre, no debe ser impedida de iniciar o proseguir sus estudios.

La autoridad educativa adoptará las medidas del caso para evitar cualquier forma de discriminación.

Artículo 15.- A la educación básica

El Estado garantiza que la educación básica comprenda:

a)

 El desarrollo de la personalidad, las aptitudes y la capacidad mental y física del niño y del adolescente, hasta su máximo potencial;

b)
 
El respeto de los derechos humanos y las libertades fundamentales;

c)

 La promoción y difusión de los derechos de los niños y adolescentes;

d)

 El respeto a los padres, a la propia identidad cultural, al idioma, a los valores nacionales y los valores de los pueblos y culturas distintas de las propias;

e)
 
La preparación para una vida responsable en una sociedad libre, con espíritu de solidaridad, comprensión, paz, tolerancia, igualdad entre los sexos, amistad entre los pueblos y grupos étnicos, nacionales y religiosos;

f)

 La formación en espíritu democrático y en el ejercicio responsable de los derechos y obligaciones;

g)

 La orientación sexual y la planificación familiar;

h)
 
El desarrollo de un pensamiento autónomo, crítico y creativo;

i)
 
La capacitación del niño y el adolescente para el trabajo productivo y para el manejo de conocimientos técnicos y científicos; y

j)

 El respeto al ambiente natural.

Artículo 16.- A ser respetados por sus educadores

El niño y el adolescente tienen derecho a ser respetados por sus educadores y a cuestionar sus criterios valorativos, pudiendo recurrir a instancias superiores si fuera necesario.

Artículo 17.- A ser matriculado en el sistema regular de enseñanza

Los padres o responsables tienen la obligación de matricular a sus hijos o a quienes tengan bajo su cuidado en el sistema regular de enseñanza.

Artículo 18.- A la protección por los Directores de los centros educativos

Los Directores de los centros educativos comunicarán a la autoridad competente los casos de:

a)

 Maltrato físico, psicológico, de acoso, abuso y violencia sexual en agravio de los alumnos;

b)

 Reiterada repitencia y deserción escolar;

c)
 
Reiteradas faltas injustificadas;

d)
 
Consumo de sustancias tóxicas;

e)

 Desamparo y otros casos que impliquen violación de los derechos del niño y adolescente;

f)
 
Rendimiento escolar de niños y adolescentes trabajadores; y

g)
 
