Código Procesal Penal peruano [actualizado 2026] | LP
La prueba trasladada no recae sobre actos de investigación —diligencias para…

            

        

        


        

            

                

                
Casación
            


            

                

Aunque hubo retardo en la firma de la sentencia, si hubo…

            

        

        

 

			

Otros

			

				


        

            

                

                
Litigación
            


            

                

Abogados y estudiantes representarán el juicio oral del caso O. J….

            

        

        


        

            

                

                
Abogados
            


            

                

Ley Orgánica del Registro Nacional de Identificación y Estado Civil (Ley…

            

        

        


        

            

                

                
Libros
            


            

                

Libro «El Defensor»  a solo 60 soles

            

        

        


        

            

                

                
Otros
            


            

                

Llena la encuesta de LP y accede al 10% de descuento…

            

        

        


        

            

                

                
Bicentenario LP
            


            

                

Concursa y gana una de nuestras becas del Semillero nacional LP

            

        

        

 

				

Humanidades

				

					

            
            

Todos

Argumentación Jurídica

Enseñanza

Filosofía

Filosofía del Derecho

Historia

Tesis


        

            

                

                
Abogados
            


            

                

El derecho y la verdad de la información

            

        

        


        

            

                

                
Humanidades
            


            

                

¿Por qué el 3 de febrero se celebra el Día Internacional…

            

        

        


        

            

                

                
Constitucional
            


            

                

Conoce a los constitucionalistas más destacados del Perú

            

        

        


        

            

                

                
Humanidades
            


            

                

Notarios más importantes en la historia del Perú

            

        

        

 

				

			

		

	


    





                

                    

                        


                        

                            
Registrarse

                            
¡Bienvenido! Ingresa en tu cuenta

                            


                            

                                

tu nombre de usuario


                                

tu contraseña


                                

                                
                            

                            

Forgot your password? Get help


                            
                            
                            
                            
                        


                        

                         

                            
Recuperación de contraseña

                            
Recupera tu contraseña

                            


                            

                                

tu correo electrónico


                                

                            

                            
Se te ha enviado una contraseña por correo electrónico.

                        

                        
                        
                    

                

                        

    

    

        

            

                		

        

            

            
LP

        

                

                            

                    

    

			

			

				

   					

				



                

                    

    

    

        
        

            

                

    

    

        		

			

		

			

			

		

	    

    

Nosotros

Capacitación

	

Diplomados

	

Cursos

	

Seminarios

Noticias

Penal

	

            
            

Todos

Litigación

Militar policial

Penitenciario

Procesal Penal


        

            

                

                
Casación
            


            

                

Trata de personas: No solo se sanciona la conducta que induce…

            

        

        


        

            

                

                
Jurisprudencia
            


            

                

La prueba trasladada no recae sobre actos de investigación —diligencias para…

            

        

        


        

            

                

                
Casación
            


            

                

Aunque hubo retardo en la firma de la sentencia, si hubo…

            

        

        


        

            

                

                
Jurisprudencia
            


            

                

La tutela de derechos no es una vía para cuestionar la…

            

        

        

 

Civil

	

            
            

Todos

Procesal Civil


        

            

                

                
Casación
            


            

                

Para acreditar la simulación absoluta no basta afirmar que las concesiones…

            

        

        


        

            

                

                
Civil
            


            

                

Clase gratuita sobre desalojo entre familiares y otros problemas en a…

            

        

        


        

            

                

                
Civil
            


            

                

Falleció un familiar: estos son los documentos esenciales que debes obtener…

            

        

        


        

            

                

                
Civil
            


            

                

¿Cómo heredar una empresa o negocio familiar? Bien explicado

            

        

        

 

Familia

Laboral

	

            
            

Todos

Procesal Laboral


        

            

                

                
Casación
            


            

                

Dina Boluarte: Trabajadores de confianza pueden tener un periodo de prueba…

            

        

        


        

            

                

                
Administrativo
            


            

                

Igualdad salarial: Defensor público «antiguo» que ganaba S/5000 logra homologación de…

            

        

        


        

            

                

                
Constitucional
            


            

                

TC ordena reposición de trabajador CAS que realizaba labores de naturaleza…

            

        

        


        

            

                

                
Laboral
            


            

                

Clase gratuita sobre inspección laboral. Llena el formulario para recibir las…

            

        

        

 

Constitucional

	

            
            

Todos

Procesal Constitucional


        

            

                

                
Administrativo
            


            

                

Suprema confirma constitucionalidad de norma que prohíbe la extracción de mayor…

            

        

        


        

            

                

                
Abogados
            


            

                

Descargue en PDF «El amparo virtual», la obra más reciente del…

            

        

        


        

            

                

                
Abogados
            


            

                

Hábeas data: características, derechos protegidos, tipos y procedimiento

            

        

        


        

            

                

                
Constitucional
            


            

                

TC ordena reposición de trabajador CAS que realizaba labores de naturaleza…

            

        

        

 

	

Noticias

Administrativo

	

            
            

Todos

Consumidor


        

            

                

                
Administrativo
            


            

                

Multan a municipalidad con más de S/400 000 por operar grifo…

            

        

        


        

            

                

                
Administrativo
            


            

                

Modelo de solicitud de caducidad del procedimiento administrativo sancionador

            

        

        


        

            

                

                
Administrativo
            


            

                

Reglamento del concurso de méritos para el ingreso a la función…

            

        

        


        

            

                

                
Administrativo
            


            

                

Igualdad salarial: Defensor público «antiguo» que ganaba S/5000 logra homologación de…

            

        

        

 

	

Penal

	

		

            
            

Todos

Litigación

Militar policial

Penitenciario

Procesal Penal


        

            

                

                
Casación
            


            

                

Trata de personas: No solo se sanciona la conducta que induce…

            

        

        


        

            

                

                
Jurisprudencia
            


            

                

La prueba trasladada no recae sobre actos de investigación —diligencias para…

            

        

        


        

            

                

                
Casación
            


            

                

Aunque hubo retardo en la firma de la sentencia, si hubo…

            

        

        


        

            

                

                
Jurisprudencia
            


            

                

La tutela de derechos no es una vía para cuestionar la…

            

        

        

 

	

Tributario

Modelos

Jurisprudencia

	

            
            

Todos

Casación

Primera Instancia

Segunda Instancia


        

            

                

                
Casación
            


            

                

Trata de personas: No solo se sanciona la conducta que induce…

            

        

        


        

            

                

                
Casación
            


            

                

Dina Boluarte: Trabajadores de confianza pueden tener un periodo de prueba…

            

        

        


        

            

                

                
Jurisprudencia
            


            

                

La prueba trasladada no recae sobre actos de investigación —diligencias para…

            

        

        


        

            

                

                
Casación
            


            

                

Aunque hubo retardo en la firma de la sentencia, si hubo…

            

        

        

 

	

Civil

	

		

            
            

Todos

Procesal Civil


        

            

                

                
Casación
            


            

                

Para acreditar la simulación absoluta no basta afirmar que las concesiones…

            

        

        


        

            

                

                
Civil
            


            

                

Clase gratuita sobre desalojo entre familiares y otros problemas en a…

            

        

        


        

            

                

                
Civil
            


            

                

Falleció un familiar: estos son los documentos esenciales que debes obtener…

            

        

        


        

            

                

                
Civil
            


            

                

¿Cómo heredar una empresa o negocio familiar? Bien explicado

            

        

        

 

		

Legislación

		

			


        

            

                

                
Legislación
            


            

                

Código de Responsabilidad Penal de Adolescentes [actualizado 2026]

            

        

        


        

            

                

                
Administrativo
            


            

                

Ley 32069, Ley General de Contrataciones Públicas (actualizada 2026)

            

        

        


        

            

                

                
Legislación Básica
            


            

                

Ley de Delitos Informáticos (Ley 30096) [actualizada]

            

        

        


        

            

                

                
Civil
            


            

                

Código Civil peruano [actualizado 2026]

            

        

        


        

            

                

                
Legislación Básica
            


            

                

Código Procesal Penal peruano [actualizado 2026]

            

        

        

 

		

		

Tributario

	

Legislación

Convocatorias

	


        

            

                

                
Convocatorias
            


            

                

Conviértete en notario: Lanzan concursos para cubrir 87 plazas notariales

            

        

        


        

            

                

                
Convocatorias
            


            

                

Defensoría lanzó convocatorias para egresados, bachilleres y profesionales. ¡Postula ya!

            

        

        


        

            

                

                
Convocatorias
            


            

                

¡Nuevo! Ministerio Público lanza convocatorias a nivel nacional con sueldos de…

            

        

        


        

            

                

                
Convocatorias
            


            

                

¡Atención! Corte lanza convocatoria para cubrir 20 plazas CAS

            

        

        


        

            

                

                
Administrativo
            


            

                

¿Tienes secundaria completa? ONPE lanza convocatoria para cubrir 200 plazas con…

            

        

        

 

Vídeos

	


        

            

                

                
Penal
            


            

                

Clase gratuita sobre flagrancia en casos de violencia contra mujeres y…

            

        

        


        

            

                

                
Penal
            


            

                

Clase gratuita sobre redacción de proyectos de requerimiento. Llena el formulario…

            

        

        


        

            

                

                
Penal
            


            

                

Clase gratuita sobre gestión de notificaciones y citaciones. Llena el formulario…

            

        

        


        

            

                

                
Administrativo
            


            

                

[VÍDEO] ¿Quieres postular a la Fiscalía? Estas son las preguntas que…

            

        

        


        

            

                

                
Constitucional
            


            

                

Examen PROFA: 19 preguntas sobre Estado constitucional de derecho

            

        

        

 

Revista LP Derecho

Juris.pe

	

Artículos y monografías

	

Jurisprudencia

    

        

            

            

        

        

            

                

                    

                

            

            

        

    

            

        

    


            


            


    

        

            

Inicio

 

 

Legislación Básica

 

 
Código Procesal Penal peruano 


            

                

            

        

    


    

        

                                

                        

                                


        

Legislación Básica

Penal

Procesal Penal


        

            
Código Procesal Penal peruano [actualizado 2026]


                            
Contiene la última modificación de los Decretos Legislativos 1695 y 1698, publicados en el diario oficial El Peruano el 20 de enero de 2026. 

            

            

                

Por
 
LP • Pasión por el Derecho

 - 
 
                

20 enero, 2026

                                            

        



    


    


		

		


                                        


                                        
Cuota

                                    

WhatsApp

Facebook

Twitter

Pinterest

Linkedin

Telegram


                                    


                                



    


        

			

			

				

   					

				

Mediante el 
Decreto Legislativo 957
 se aprobó el nuevo 
Código Procesal Penal 
(
NCPP
), promulgado el 22 de julio de 2004 y publicado el 29 de julio de 2004. Entró en vigencia el 
1 de julio de 2006
.

El texto que presentamos está actualizado y revisado al mes de enero de 2026. Está dividido en dos partes. Esta es la primera parte (del artículo I del título preliminar al artículo 445). En 

este link
 
se halla la
 
segunda parte

 (del artículo 446 al final).

La última modificación se produjo el 20 de enero de 2026 con la publicación, en el diario oficial 
El Peruano,
 de los Decretos Legislativos 
1695
 y 
1698
.

Para ubicar de manera rápida el artículo o la palabra clave que desea, presione
 Control+F
 y le aparecerá un recuadro para que lo escriba.

Revise también el
 Código Penal [actualizado 2026]

Revise también el
 Código de Ejecución Penal [actualizado 2026]

Revise también la 
Ley contra el crimen organizado (Ley 30077) [actualizada]

Revise también la
 Constitución Política del Perú [actualizada 2026]

ÍNDICE

TÍTULO PRELIMINAR

LIBRO PRIMERO: DISPOSICIONES GENERALES

SECCIÓN I: 
La Acción Penal (artículo 1 al 10)

SECCIÓN II: 
La Acción Civil (artículo 11 al 15)

SECCIÓN III: 
La Jurisdicción y Competencia (artículo 16 al 59)

Título I: La Jurisdicción (artículo 16 al 18)

Título II: La Competencia (artículo 19 al 32)

Capítulo I: La Competencia por el Territorio (artículo 21 al 25)

Capítulo II: La Competencia Objetiva y Funcional (artículo 26 al 30)

Capítulo III: La Competencia por Conexión (artículo 31 al 32)

Título III: Concurso Procesal de Delitos (artículo 33)

Título IV: Cuestiones de Competencia (artículo 34 al 59)

Capítulo I: La Declinatoria de Competencia (artículo 34 al 38)

Capítulo II: La Transferencia de Competencia (artículo 39 al 41)

Capítulo III: La Contienda de Competencia (artículo 42 al 45)

Capítulo IV: La Acumulación (artículo 46 al 52)

Capítulo V: La Inhibición y Recusación (artículo 53 al 59)

SECCIÓN IV: 
El Ministerio Público y los demás Sujetos Procesales (artículo 60 al 113)

Título I: El Ministerio Público y La Policía Nacional (artículo 60 al 70)

Capítulo I: El Ministerio Público (artículo 60 al 66)

Capítulo II: La Policía (artículo 67 al 70)

Título II: El Imputado y el Abogado Defensor (artículo 71 al 89)

Capítulo I: El Imputado (artículo 71 al 79)

Capítulo II: El Abogado Defensor (artículo 80 al 85)

Capítulo III: La Declaración del Imputado (artículo 86 al 89)

Título III: Las Personas Jurídicas (artículo 90 al 93)

Título IV: La Víctima (Artículo 94 al 110)

Capítulo I: El Agraviado (artículo 94 al 97)

Capítulo II: El Actor Civil (artículo 98 al 106)

Capítulo III: El Querellante Particular (artículo 107 al 110)

Título V: El Tercero Civil (artículo 111 al 113)

LIBRO SEGUNDO: LA ACTIVIDAD PROCESAL

SECCIÓN I: 
Preceptos Generales (artículo 114 al 154)

Título I: Las Actuaciones Procesales (artículo 114 al 141)

Capítulo I: Las Formalidades (artículo 114 al 119)

Capítulo II: Las Actas (artículo 120 al 121)

Capítulo III: Las Disposiciones y las Resoluciones (artículo 122 al 126)

Capítulo IV: Las Notificaciones y Citaciones (artículo 127 al 131)

Capítulo V: Comunicación entre Autoridades (artículo 132 al 133)

Capítulo VI: La Formación del Expediente Fiscal y Judicial (artículo 134 al 141)

Título II: Los Plazos (artículo 142 al 148)

Título III: La Nulidad (artículo 149 al 154)

SECCIÓN II: 
La Prueba (artículo 155 al 252)

Título I: Preceptos Generales (artículo 155 al 159)

Título II: Los Medios de Prueba (artículo 160 al 201-A)

Capítulo I: La Confesión (artículo 160 al 161)

Capítulo II: El Testimonio (artículo 162 al 171)

Capítulo III: La Pericia (artículo 172 al 181)

Capítulo IV: El Careo (artículo 182 al 183)

Capítulo V: La Prueba Documental (artículo 184 al 188)

Capítulo VI: Los otros Medios de Prueba (artículo 189 al 201)

Subcapítulo I: El Reconocimiento (artículo 189 al 191)

Subcapítulo II: La Inspección Judicial y la Reconstrucción (artículo 192 al 194)

Subcapítulo III: Las Pruebas Especiales (artículo 195 al 201-A)

Título III: La Búsqueda de Pruebas y Restricción de Derechos (artículo 202 al 241)

Capítulo I: Preceptos Generales (artículo 202 al 204)

Capítulo II: El Control de Identidad y la Videovigilancia (artículo 205 al 207)

Subcapítulo I: El Control de Identidad Policial (artículo 205 al 206)

Subcapítulo II: La Videovigilancia (Artículo 207)

Capítulo III: Las Pesquisas (artículo 208 al 210)

Capítulo IV: La Intervención Corporal (artículo 211 al 213)

Capítulo V: El Allanamiento (artículo 214 al 217)

Capítulo VI: La Exhibición Forzada y la Incautación (artículo 218 al 225)

Subcapítulo I: La Exhibición e Incautación de Bienes (artículo 218 al 223)

Subcapítulo II: La Exhibición e Incautación de Actuaciones y Documentos no Privados (artículo 224 al 225)

Capítulo VII: El Control de Comunicaciones y Documentos Privados (artículo 226 al 234)

Subcapítulo I: La Interceptación e Incautación Postal (artículo 226 al 229)

Subcapítulo II: La Intervención de Comunicaciones y Telecomunicaciones (artículo 230 al 231)

Subcapítulo III: El Aseguramiento e Incautación de Documentos Privados (artículo 232 al 234)

Capítulo VIII: El Levantamiento del Secreto Bancario y de la Reserva Tributaria (artículo 235 al 236)

Capítulo X: La Clausura o Vigilancia de Locales e Inmovilización (artículo 237 al 241)

Título IV: La Prueba Anticipada (artículo 242 al 246)

Título V: Las Medidas de Protección (artículo 247 al 252)

SECCIÓN III: 
Las Medidas de Coerción Procesal (artículo 253 al 320)

Título I: Preceptos Generales (artículo 253 al 258)

Título II: La Detención (artículo 259 al 267)

Título III: La Prisión Preventiva (artículo 268 al 285)

Capítulo I: Los Presupuestos de la Prisión Preventiva (artículo 268 al 271)

Capítulo II: La Duración de la Prisión Preventiva (artículo 272 al 277)

Capítulo III: La Impugnación de la Prisión Preventiva (artículo 278)

Capítulo IV: La Revocatoria de la Comparecencia por Prisión Preventiva (artículo 279)

Capítulo V: La Incomunicación (artículo 280 al 282)

Capítulo VI: La Cesación de la Prisión Preventiva (artículo 283 al 285)

Título IV: La Comparecencia (artículo 286 al 292-A)

Título V: La Internación Preventiva (artículo 293 al 294)

Título VI: El Impedimento de Salida (artículo 295 al 296)

Título VII: De la Suspensión Preventiva de Derechos (artículo 297 al 301)

Título VIII: El Embargo (artículo 302 al 309)

Título IX: Otras Medidas Reales (artículo 310 al 315)

Título X: La Incautación (artículo 316 al 320)

LIBRO TERCERO: EL PROCESO COMÚN

SECCIÓN I:
 La Investigación Preparatoria (artículo 321 al 343)

Título I: Normas Generales (artículo 321 al 325)

Título II: La Denuncia y los Actos Iniciales de la Investigación (artículo 326 al 333)

Capítulo I: La Denuncia (artículo 326 al 328)

Capítulo II: Actos Iniciales de la Investigación (artículo 329 al 333)

Título III: La Investigación Preparatoria (artículo 334 al 339)

Título IV: Los Actos Especiales de Investigación (artículo 340 al 341)

Título V: Conclusión de la Investigación Preparatoria (artículo 342 al 343)

SECCIÓN II: 
La Etapa Intermedia (artículo 344 al 355)

Título I: El Sobreseimiento (artículo 344 al 348)

Título II: La Acusación (artículo 349 al 352)

Título III: El Auto de Enjuiciamiento (artículo 353 al 354)

Título IV: El Auto de Citación a Juicio (artículo 355)

SECCIÓN III: 
El Juzgamiento (artículo 356 al 403)

Título I: Preceptos Generales (artículo 356 al 366)

Título II: La Preparación del Debate (artículo 367 al 370)

Título III: El Desarrollo del Juicio (artículo 371 al 372)

Título IV: La Actuación Probatoria (artículo 375 al 385)

Título V: Los Alegatos Finales (artículo 386 al 391)

Título VI: La Deliberación y la Sentencia (artículo 392 al 403)

LIBRO CUARTO: LA IMPUGNACIÓN

SECCIÓN I: 
Preceptos Generales (artículo 404 al 412)

SECCIÓN II:
 Los Recursos (artículo 413 al 414)

SECCIÓN III: 
El Recurso de Reposición (artículo 415)

SECCIÓN IV:
 El Recurso de Apelación

Título I: Preceptos Generales (artículo 416 al 419)

Título II: La Apelación de Autos (artículo 420)

Título III: La Apelación de Sentencias (artículo 421 al 426)

SECCIÓN V: 
El Recurso de Casación (artículo 427 al 436)

SECCIÓN VI: 
El Recurso de Queja (artículo 437 al 438)

SECCIÓN VII:
 La Acción de Revisión (artículo 439 al 445)

LIBRO QUINTO: LOS PROCESOS ESPECIALES

SECCIÓN I: 
El Proceso Inmediato (artículo 446 al 448)

SECCIÓN II: 
El Proceso por Razón de la Función Pública (artículo 449 al 455)

Título I: El Proceso por Delitos de Función Atribuidos a Altos Funcionarios Públicos (artículo 449 al 451)

Título II: El Proceso por Delitos Comunes Atribuidos a Congresistas y Otros Altos Funcionarios (artículo 452 al 453)

Título III: El Proceso por Delitos de Función Atribuidos a Otros Funcionarios Públicos (artículo 454 al 455)

SECCIÓN III: 
El Proceso de Seguridad (artículo 456 al 458)

SECCIÓN IV: 
Proceso por Delito de Ejercicio Privado de la Acción Penal (artículo 459 al 467)

SECCIÓN V: 
El Proceso de Terminación Anticipada (artículo 468 al 471)

SECCIÓN VI: 
Proceso por Colaboración Eficaz (artículo 472 al 481)

SECCIÓN VII: 
El Proceso por Faltas (artículo 482 al 487)

LIBRO SEXTO: LA EJECUCIÓN Y LAS COSTAS

SECCIÓN I: 
La Ejecución de la Sentencia (artículo 488 al 496)

SECCIÓN II: 
Las Costas (artículo 497 al 507)

LIBRO SÉPTIMO: LA COOPERACIÓN JUDICIAL INTERNACIONAL

SECCIÓN I: 
Preceptos Generales (artículo 508 al 512)

SECCIÓN II: 
La Extradición (artículo 513 al 527)

Título I: Condiciones Generales (artículo 513 al 515)

Título II: La Extradición Pasiva (artículo 516 al 524)

Título III: La Extradición Activa (artículo 525 al 527)

SECCIÓN III:
 La Asistencia Judicial Internacional (artículo 528 al 537)

SECCIÓN IV: 
Las Diligencias en el exterior (artículo 538 al 539)

SECCIÓN V: 
El Cumplimiento de Condenas (artículo 540 al 549)

Título I: Las Penas y las Medidas Privativas de Libertad Efectivas (artículo 540 al 544)

Título II: Las Otras Penas y Medidas de Seguridad (artículo 545 al 549)

SECCIÓN VI: 
La Entrega Vigilada (artículo 550 al 553)

SECCIÓN VII: 
Cooperación con la Corte Penal Internacional (artículo 554 al 566)

Título I: Aspectos Generales (artículo 554 al 556)

Título II: La Detención y Entrega de Personas y la Detención Provisional (artículo 557 al 561)

Título III: Los Demás Actos de Cooperación (artículo 562 al 564)

Título IV: La Ejecución de la Pena (artículo 565 al 566)

DISPOSICIONES COMPLEMENTARIAS

DISPOSICIONES FINALES

DISPOSICIONES TRANSITORIAS

DISPOSICIONES MODIFICATORIAS Y DEROGATORIAS

TÍTULO PRELIMINAR

Artículo I. Justicia Penal

1. La justicia penal es gratuita, salvo el pago de las costas procesales establecidas conforme a este Código. Se imparte con imparcialidad por los órganos jurisdiccionales competentes y en un plazo razonable.

2. Toda persona tiene derecho a un juicio previo, oral, público y contradictorio, desarrollado conforme a las normas de este Código.

3. Las partes intervendrán en el proceso con iguales posibilidades de ejercer las facultades y derechos previstos en la Constitución y en este Código. Los jueces preservarán el principio de igualdad procesal, debiendo allanar todos los obstáculos que impidan o dificulten su vigencia.

4. Las resoluciones son recurribles, en los casos y en el modo previsto por la Ley. Las sentencias o autos que ponen fin a la instancia son susceptibles de recurso de apelación.

5. El Estado garantiza la indemnización por los errores judiciales.

Ver jurisprudencia 
aquí
.

Artículo II. Presunción de inocencia

1. Toda persona imputada de la comisión de un hecho punible es considerada inocente, y debe ser tratada como tal, mientras no se demuestre lo contrario y se haya declarado su responsabilidad mediante sentencia firme debidamente motivada. Para estos efectos, se requiere de una suficiente actividad probatoria de cargo, obtenida y actuada con las debidas garantías procesales.

En caso de duda sobre la responsabilidad penal debe resolverse a favor del imputado.

2. Hasta antes de la sentencia firme, ningún funcionario o autoridad pública puede presentar a una persona como culpable o brindar información en tal sentido.

Ver jurisprudencia 
aquí
.

Artículo III. Interdicción de la persecución penal múltiple

Nadie podrá ser procesado, ni sancionado más de una vez por un mismo hecho, siempre que se trate del mismo sujeto y fundamento. Este principio rige para las sanciones penales y administrativas. El derecho penal tiene preeminencia sobre el derecho administrativo.

La excepción a esta norma es la revisión por la Corte Suprema de la sentencia condenatoria expedida en alguno de los casos en que la acción está indicada taxativamente como procedente en este Código.

Ver jurisprudencia 
aquí
.

Artículo IV. Titular de la acción penal*

1. 

El Ministerio Público es titular del ejercicio público de la acción penal en los delitos y tiene el deber de la carga de la prueba. Asume la conducción jurídica de la investigación que implica la orientación legal de las acciones que realiza la Policía dentro de los parámetros de la ley para la obtención de los elementos de prueba, indicios o lo que se considere necesario para la investigación, garantizando el respeto de los derechos procesales de las personas.

2. 

El Ministerio Público está obligado a actuar con objetividad, indagando por intermedio de la Policía Nacional del Perú los hechos constitutivos del delito, que determinen y acrediten la responsabilidad o inocencia del imputado. Con esta finalidad, conduce jurídicamente los actos de investigación que realiza la Policía Nacional del Perú.

3. 

La investigación que practica la Policía Nacional del Perú, con la conducción jurídica del Ministerio Público, no tiene carácter jurisdiccional. Cuando fuera indispensable una decisión de esta naturaleza, la requerirá del órgano jurisdiccional competente, motivando debidamente su petición.

4. 

La Policía Nacional del Perú tiene a su cargo la investigación preliminar del delito y, en tal sentido, realiza las diligencias que, por su naturaleza, correspondan a dicha competencia, de conformidad con sus leyes y reglamentos.

* Artículo modificado por los siguientes dispositivos:

1. 

Ley 30076
, publicada el 19 de agosto de 2013 (link: 
bit.ly/44KHMrq
).

2. 
Ley 32130
, publicada el 10 de octubre de 2024 (link: 
lpd.pe/Xe7Bw
).

Ver jurisprudencia 
aquí
.

Artículo V. Competencia judicial

1. Corresponde al órgano jurisdiccional la dirección de la etapa intermedia y, especialmente, del juzgamiento, así como expedir las sentencias y demás resoluciones previstas en la Ley.

2. Nadie puede ser sometido a pena o medida de seguridad sino por resolución del órgano jurisdiccional determinado por la Ley.

Ver jurisprudencia 
aquí
.

Artículo VI. Legalidad de las medidas limitativas de derechos

