Código Procesal Civil peruano (actualizado 2025) | LP
La prueba trasladada no recae sobre actos de investigación —diligencias para…

            

        

        


        

            

                

                
Casación
            


            

                

Aunque hubo retardo en la firma de la sentencia, si hubo…

            

        

        

 

			

Otros

			

				


        

            

                

                
Litigación
            


            

                

Abogados y estudiantes representarán el juicio oral del caso O. J….

            

        

        


        

            

                

                
Abogados
            


            

                

Ley Orgánica del Registro Nacional de Identificación y Estado Civil (Ley…

            

        

        


        

            

                

                
Libros
            


            

                

Libro «El Defensor»  a solo 60 soles

            

        

        


        

            

                

                
Otros
            


            

                

Llena la encuesta de LP y accede al 10% de descuento…

            

        

        


        

            

                

                
Bicentenario LP
            


            

                

Concursa y gana una de nuestras becas del Semillero nacional LP

            

        

        

 

				

Humanidades

				

					

            
            

Todos

Argumentación Jurídica

Enseñanza

Filosofía

Filosofía del Derecho

Historia

Tesis


        

            

                

                
Abogados
            


            

                

El derecho y la verdad de la información

            

        

        


        

            

                

                
Humanidades
            


            

                

¿Por qué el 3 de febrero se celebra el Día Internacional…

            

        

        


        

            

                

                
Constitucional
            


            

                

Conoce a los constitucionalistas más destacados del Perú

            

        

        


        

            

                

                
Humanidades
            


            

                

Notarios más importantes en la historia del Perú

            

        

        

 

				

			

		

	


    





                

                    

                        


                        

                            
Registrarse

                            
¡Bienvenido! Ingresa en tu cuenta

                            


                            

                                

tu nombre de usuario


                                

tu contraseña


                                

                                
                            

                            

Forgot your password? Get help


                            
                            
                            
                            
                        


                        

                         

                            
Recuperación de contraseña

                            
Recupera tu contraseña

                            


                            

                                

tu correo electrónico


                                

                            

                            
Se te ha enviado una contraseña por correo electrónico.

                        

                        
                        
                    

                

                        

    

    

        

            

                		

        

            

            
LP

        

                

                            

                    

    

			

			

				

   					

				



                

                    

    

    

        
        

            

                

    

    

        		

			

		

			

			

		

	    

    

Nosotros

Capacitación

	

Diplomados

	

Cursos

	

Seminarios

Noticias

Penal

	

            
            

Todos

Litigación

Militar policial

Penitenciario

Procesal Penal


        

            

                

                
Casación
            


            

                

Trata de personas: No solo se sanciona la conducta que induce…

            

        

        


        

            

                

                
Jurisprudencia
            


            

                

La prueba trasladada no recae sobre actos de investigación —diligencias para…

            

        

        


        

            

                

                
Casación
            


            

                

Aunque hubo retardo en la firma de la sentencia, si hubo…

            

        

        


        

            

                

                
Jurisprudencia
            


            

                

La tutela de derechos no es una vía para cuestionar la…

            

        

        

 

Civil

	

            
            

Todos

Procesal Civil


        

            

                

                
Casación
            


            

                

Para acreditar la simulación absoluta no basta afirmar que las concesiones…

            

        

        


        

            

                

                
Civil
            


            

                

Clase gratuita sobre desalojo entre familiares y otros problemas en a…

            

        

        


        

            

                

                
Civil
            


            

                

Falleció un familiar: estos son los documentos esenciales que debes obtener…

            

        

        


        

            

                

                
Civil
            


            

                

¿Cómo heredar una empresa o negocio familiar? Bien explicado

            

        

        

 

Familia

Laboral

	

            
            

Todos

Procesal Laboral


        

            

                

                
Casación
            


            

                

Dina Boluarte: Trabajadores de confianza pueden tener un periodo de prueba…

            

        

        


        

            

                

                
Administrativo
            


            

                

Igualdad salarial: Defensor público «antiguo» que ganaba S/5000 logra homologación de…

            

        

        


        

            

                

                
Constitucional
            


            

                

TC ordena reposición de trabajador CAS que realizaba labores de naturaleza…

            

        

        


        

            

                

                
Laboral
            


            

                

Clase gratuita sobre inspección laboral. Llena el formulario para recibir las…

            

        

        

 

Constitucional

	

            
            

Todos

Procesal Constitucional


        

            

                

                
Administrativo
            


            

                

Suprema confirma constitucionalidad de norma que prohíbe la extracción de mayor…

            

        

        


        

            

                

                
Abogados
            


            

                

Descargue en PDF «El amparo virtual», la obra más reciente del…

            

        

        


        

            

                

                
Abogados
            


            

                

Hábeas data: características, derechos protegidos, tipos y procedimiento

            

        

        


        

            

                

                
Constitucional
            


            

                

TC ordena reposición de trabajador CAS que realizaba labores de naturaleza…

            

        

        

 

	

Noticias

Administrativo

	

            
            

Todos

Consumidor


        

            

                

                
Administrativo
            


            

                

Multan a municipalidad con más de S/400 000 por operar grifo…

            

        

        


        

            

                

                
Administrativo
            


            

                

Modelo de solicitud de caducidad del procedimiento administrativo sancionador

            

        

        


        

            

                

                
Administrativo
            


            

                

Reglamento del concurso de méritos para el ingreso a la función…

            

        

        


        

            

                

                
Administrativo
            


            

                

Igualdad salarial: Defensor público «antiguo» que ganaba S/5000 logra homologación de…

            

        

        

 

	

Penal

	

		

            
            

Todos

Litigación

Militar policial

Penitenciario

Procesal Penal


        

            

                

                
Casación
            


            

                

Trata de personas: No solo se sanciona la conducta que induce…

            

        

        


        

            

                

                
Jurisprudencia
            


            

                

La prueba trasladada no recae sobre actos de investigación —diligencias para…

            

        

        


        

            

                

                
Casación
            


            

                

Aunque hubo retardo en la firma de la sentencia, si hubo…

            

        

        


        

            

                

                
Jurisprudencia
            


            

                

La tutela de derechos no es una vía para cuestionar la…

            

        

        

 

	

Tributario

Modelos

Jurisprudencia

	

            
            

Todos

Casación

Primera Instancia

Segunda Instancia


        

            

                

                
Casación
            


            

                

Trata de personas: No solo se sanciona la conducta que induce…

            

        

        


        

            

                

                
Casación
            


            

                

Dina Boluarte: Trabajadores de confianza pueden tener un periodo de prueba…

            

        

        


        

            

                

                
Jurisprudencia
            


            

                

La prueba trasladada no recae sobre actos de investigación —diligencias para…

            

        

        


        

            

                

                
Casación
            


            

                

Aunque hubo retardo en la firma de la sentencia, si hubo…

            

        

        

 

	

Civil

	

		

            
            

Todos

Procesal Civil


        

            

                

                
Casación
            


            

                

Para acreditar la simulación absoluta no basta afirmar que las concesiones…

            

        

        


        

            

                

                
Civil
            


            

                

Clase gratuita sobre desalojo entre familiares y otros problemas en a…

            

        

        


        

            

                

                
Civil
            


            

                

Falleció un familiar: estos son los documentos esenciales que debes obtener…

            

        

        


        

            

                

                
Civil
            


            

                

¿Cómo heredar una empresa o negocio familiar? Bien explicado

            

        

        

 

		

Legislación

		

			


        

            

                

                
Legislación
            


            

                

Código de Responsabilidad Penal de Adolescentes [actualizado 2026]

            

        

        


        

            

                

                
Administrativo
            


            

                

Ley 32069, Ley General de Contrataciones Públicas (actualizada 2026)

            

        

        


        

            

                

                
Legislación Básica
            


            

                

Ley de Delitos Informáticos (Ley 30096) [actualizada]

            

        

        


        

            

                

                
Civil
            


            

                

Código Civil peruano [actualizado 2026]

            

        

        


        

            

                

                
Legislación Básica
            


            

                

Código Procesal Penal peruano [actualizado 2026]

            

        

        

 

		

		

Tributario

	

Legislación

Convocatorias

	


        

            

                

                
Convocatorias
            


            

                

Conviértete en notario: Lanzan concursos para cubrir 87 plazas notariales

            

        

        


        

            

                

                
Convocatorias
            


            

                

Defensoría lanzó convocatorias para egresados, bachilleres y profesionales. ¡Postula ya!

            

        

        


        

            

                

                
Convocatorias
            


            

                

¡Nuevo! Ministerio Público lanza convocatorias a nivel nacional con sueldos de…

            

        

        


        

            

                

                
Convocatorias
            


            

                

¡Atención! Corte lanza convocatoria para cubrir 20 plazas CAS

            

        

        


        

            

                

                
Administrativo
            


            

                

¿Tienes secundaria completa? ONPE lanza convocatoria para cubrir 200 plazas con…

            

        

        

 

Vídeos

	


        

            

                

                
Penal
            


            

                

Clase gratuita sobre flagrancia en casos de violencia contra mujeres y…

            

        

        


        

            

                

                
Penal
            


            

                

Clase gratuita sobre redacción de proyectos de requerimiento. Llena el formulario…

            

        

        


        

            

                

                
Penal
            


            

                

Clase gratuita sobre gestión de notificaciones y citaciones. Llena el formulario…

            

        

        


        

            

                

                
Administrativo
            


            

                

[VÍDEO] ¿Quieres postular a la Fiscalía? Estas son las preguntas que…

            

        

        


        

            

                

                
Constitucional
            


            

                

Examen PROFA: 19 preguntas sobre Estado constitucional de derecho

            

        

        

 

Revista LP Derecho

Juris.pe

	

Artículos y monografías

	

Jurisprudencia

    

        

            

            

        

        

            

                

                    

                

            

            

        

    

            

        

    


            


            


    

        

            

Inicio

 

 

Legislación

 

 
Código Procesal Civil peruano (actualizado 2025)


            

                

            

        

    


    

        

                                

                        

                                


        

Legislación

Legislación Básica

Civil

Procesal Civil


        

            
Código Procesal Civil peruano (actualizado 2025)


                            
Contiene la última modificación de la Ley 32377, publicada el 7 de junio de 2025.

            

            

                

Por
 
LP • Pasión por el Derecho

 - 
 
                

7 junio, 2025

                                            

        



    


    


		

		


                                        


                                        
Cuota

                                    

WhatsApp

Facebook

Twitter

Pinterest

Linkedin

Telegram


                                    


                                



    


        

			

			

				

   					

				

Mediante el 
Decreto Legislativo 768
, de fecha 4 de marzo de 1992, se promulgó el Código Procesal Civil. Posteriormente, mediante el Decreto Ley 25940, se modificaron varios artículos. Téngase en cuenta que el DL 768, Código Procesal Civil, recién entró en vigencia el 28 de julio de 1993 con los cambios realizados por el D-L 25940.

Valga apuntar también que mediante Resolución Ministerial 010-93-JUS se autorizó la publicación del Texto Único Ordenado del Código Procesal Civil, promulgado el 8 de enero de 1993 y publicado el 22 de abril del mismo año. 

Ahora bien, el texto que compartimos con ustedes es el 
Código Procesal Civil
 original con todas sus modificaciones actualizadas.

Recientemente, el Código sufrió una modificación con la publicación de la 

Ley 32377
, el 11 de abril de 2025.

Para ubicar de manera rápida el artículo o la palabra clave que busca, presione 
Control+F
 y le aparecerá un recuadro para que lo escriba.

Revise también el
 Código Civil [actualizado 2025]

Revise también el
 Código Penal [actualizado 2025]

Revise también la 
Constitución Política del Perú [realmente actualizada 2025]

CÓDIGO PROCESAL CIVIL

DECRETO LEGISLATIVO 768*

EL PRESIDENTE DE LA REPÚBLICA

POR CUANTO:

De conformidad con lo dispuesto en el Artículo 188° de la Constitución Política del Perú, 

por Ley No 25282 promulgada el 27 de noviembre de 1990, el Congreso de la República 

delega en el Poder Ejecutivo la facultad de dictar mediante Decreto Legislativo el Código 

Procesal Civil, dentro del plazo de 180 días, constituyendo para tal efecto una Comisión 

Revisora del proyecto presentado en el Senado y de los otros proyectos sobre la materia;

Que, mediante Ley No 25321 promulgada el 7 de junio de 1991, se amplió el plazo conce

dido por la Ley No 25282 en 150 días adicionales para ejercer la facultad delegada;

Que, por Ley No 25375 promulgada el 26 de diciembre de 1991, se amplió la delegación 

de facultades a que se contraen las Leyes Nos. 25282 y 25321 hasta el 29 de febrero de 

1992, comprendiendo además la modificación de las normas legales que a juicio de la 

Comisión Revisora sean pertinentes;

Que, la mencionada Comisión Revisora ha cumplido con presentar al Poder Ejecutivo el 

Proyecto de Código Procesal Civil aprobada por ella, con las modificaciones pertinentes;

Que, resulta necesario disponer la vigencia inmediata de algunas disposiciones com

plementarias de este Código, como son, la décimo segunda, décimo tercera y décimo quinta disposiciones finales, referidas al reajuste de la tabla de cuantías, a la revisión del cuadro de distancias del Poder Judicial y a la prescripción del derecho a retiro o cobro por certificados de consignación judicial, respectivamente; así como todas las disposiciones transitorias, pues es interés del Gobierno optimizar la normatividad establecida en este 

cuerpo adjetivo, a fin de garantizar su correcta aplicación y la eficacia del mismo, a su entrada en vigencia;

De conformidad con lo previsto en los Artículos 188° y 211° Inc. 10) de la Constitución 

Política del Perú;

Con el voto aprobatorio del Consejo de Ministros, en sesión extraordinaria del día 29 de 

febrero de 1992; y con cargo de dar cuenta al Congreso; 

Ha dado el Decreto Legislativo siguiente:

Artículo 1.-
 PROMULGASE el Código Procesal Civil aprobado por la Comisión Revisora 

constituida por la Ley No. 25282, según el texto adjunto que consta de 840 artículos, 

distribuidos de modo y forma que a continuación se detalla:

TÍTULO PRELIMINAR:
 Artículos I al X

LIBRO PRIMERO:
 Artículos 1° al 840°

LIBRO SEGUNDO:
 
(Derogado por Decreto Ley N° 25935)

DISPOSICIONES COMPLEMENTARIAS

DISPOSICIONES FINALES

DISPOSICIONES TRANSITORIAS

DISPOSICIONES MODIFICATORIAS

DISPOSICIONES DEROGATORIAS

Artículo 2.-
 El Código Procesal Civil entrará en vigencia el 28 de julio de 1993, con ex

cepción de los Artículos 446° inciso 11), 447°, 448°, 450°, 451° inciso 5), 457° y 546°, que entrarán en vigencia en la fecha que señala la Segunda Disposición Complementaria y Transitoria del Decreto Ley No. 25935, únicamente para los efectos a que se contrae di

cho Decreto.
 (Modificado por el Artículo 7° del Decreto Ley No. 25940)
.

POR TANTO:

Mando se publique y cumpla.

Dado en la Casa de Gobierno, en Lima, a los veintinueve días del mes de febrero de mil 

novecientos noventa y dos.

ALBERTO FUJIMORI FUJIMORI

Presidente Constitucional de la República

FERNANDO VEGA SANTA GADEA

Ministro de Justicia.

* El DL 768 (Código Procesal Civil), publicado el 4 de marzo de 1992, fue modificado por el D-L 25940, publicado el 11 de diciembre de 1992 (link: 
lpd.pe/kPLGb
). Téngase en cuenta que el DL 768 recién entró en vigencia el 28 de julio de 1993 con las modificaciones del D-L 25940.

En atención a la Primera Disposición Complementaria del D-L 25869, publicado el 25 de noviembre de 1992 (link: 
lpd.pe/2yn57
), la expresión Remuneración Mínima Vital (RMV) se ha reemplazado por el concepto Unidad de Referencia Procesal (URP). Asimismo, la denominación Oficina de Control Interno del

Poder Judicial ha sido reemplazada por el rótulo Oficina de Control de la Magistratura del Poder Judicial, mientras que el nombre Consejo de Gobierno del Poder Judicial se ha cambiado a Consejo Ejecutivo del Poder Judicial, con arreglo a la Tercera Disposición Complementaria del mismo D-L.

De acuerdo con la Segunda Disposición Transitoria del D-L 25892, publicado el 27 de noviembre de 1992 (link: 
lpd.pe/0YPJJ
), el nombre Federación Nacional de Colegios de Abogados del Perú se ha cambiado por Junta de Decanos de los Colegios de Abogados del Perú. 

Conforme a la Quinta Disposición Final del D-L 26102, publicado el 29 de diciembre de 1992 (link: 

lpd.pe/0xRJb

), la denominación Juzgados de Menores se ha reemplazado por el marbete Juzgados del Niño y del Adolescente.

Los artículos modificados y derogados por el 
DL 1070
, publicado el 28 de junio de 2008 (link: 

lpd.pe/pq5W9

), no se encuentran vigentes en los lugares de la República donde no sea obligatorio el procedimiento de conciliación extrajudicial. Las disposiciones modificatorias y derogatorias dispuestas por este DL entran progresivamente en vigencia según los calendarios oficiales aprobados mediante decreto supremo. Estos calendarios están disponibles aquí: 
lpd.pe/kjMWO

Las erratas del DL 768 y de sus respectivas modificatorias, que no fueron subsanadas oficialmente en su momento, han sido corregidas por los editores de LP. Estas correcciones se han marcado con corchetes.

CONTENIDO

TÍTULO PRELIMINAR

SECCION PRIMERA: JURISDICCION, ACCION Y COMPETENCIA

TITULO I: Jurisdicción y acción (Artículo 1 al 4)

TITULO II: Competencia

Capítulo I: Disposiciones Generales (Artículo 5 al 34)

Capítulo II: Cuestionamiento de la competencia (Artículo 35 al 46)

Capítulo III: Competencia internacional (Artículo 47)

SECCION SEGUNDA: SUJETOS DEL PROCESO

TITULO I: Órganos judiciales y sus auxiliares (Artículo 48 al 56)

Capítulo I: Juzgados y Cortes (Artículo 48 al 49)

Capítulo II: Deberes, facultades y responsabilidades de los jueces en el proceso (Artículo 50 al 53)

Capítulo III: Auxiliares jurisdiccionales y Órganos de auxilio judicial (Artículo 54 al 56)

TITULO II: Comparecencia al proceso (Artículo 57 al 112)

Capítulo I: Disposiciones Generales (Artículo 57 al 62)

Capítulo II: Representación procesal (Artículo 63 al 67)

Capítulo III: Apoderado Judicial (Artículo 68 al 79)

Capítulo IV: Representación judicial por abogado, Procuración oficiosa y Representación de los intereses difusos (Artículo 80 al 82)

Capítulo V: Acumulación (Artículo 83 al 91)

Capítulo VI: Litisconsorcio (Artículo 92 al 96)

Capítulo VII: Intervención de terceros, Extromisión y Sucesión procesal (Artículo 97 al 108)

Capítulo VIII: Deberes y responsabilidades de las partes, de sus abogados y de sus apoderados en el proceso (Artículo 109 al 112)

TITULO III: Ministerio Público (Artículo 113 al 118)

SECCION TERCERA: ACTIVIDAD PROCESAL

TITULO I: Forma de los actos procesales (Artículo 119 al 135)

Capítulo I: Actos procesales del juez (Artículo 119 al 128)

Capítulo II: Actos procesales de las partes (Artículo 129 al 135)

TITULO II: Formación del expediente (Artículo 136 al 140)

TITULO III: Tiempo en los actos procesales (Artículo 141 al 147)

TITULO IV: Oficios y Exhortos (Artículo 148 al 154)

TITULO V: Notificaciones (Artículo 155 al 170)

TITULO VI: Nulidad de los actos procesales (Artículo 171 al 178)

TITULO VII: Auxilio judicial (Artículo 179 al 187)

TITULO VIII: Medios probatorios (Artículo 188 al 304)

Capítulo I: Disposiciones generales (Artículo 188 al 201)

Capítulo II: Audiencia de pruebas (Artículo 202 al 212)

Capítulo III: Declaración de partes (Artículo 213 al 221)

Capítulo IV: Declaración de testigos (Artículo 222 al 232)

Capítulo V: Documentos (Artículo 233 al 261)

Capítulo VI: Pericia (Artículo 262 al 271)

Capítulo VII: Inspección Judicial (Artículo 272 al 274)

Capítulo VIII: Sucedáneos de los medios probatorios (Artículo 275 al 283)

Capítulo IX: Prueba anticipada (Artículo 284 al 299)

Capítulo X: Cuestiones probatorias (Artículo 300 al 304)

TITULO IX: Impedimentos, recusación, excusación y abstención (Artículo 305 al 316)

TITULO X: Interrupción, suspensión y conclusión del proceso (Artículo 317 al 322)

TITULO XI: Formas especiales de conclusión del proceso (Artículo 323 al 354)

Capítulo I: Conciliación (Artículo 323 al 329)

Capítulo II: Allanamiento y Reconocimiento (Artículo 330 al 333)

Capítulo III: Transacción judicial (Artículo 334 al 339)

Capítulo IV: Desistimiento (Artículo 340 al 345)

Capítulo V: Abandono (Artículo 346 al 354)

TITULO XII: Medios impugnatorios (Artículo 355 al 405)

Capítulo I: Disposiciones generales (Artículo 355 al 361)

Capítulo II: Reposición (Artículo 362 al 363)

Capítulo III: Apelación (Artículo 364 al 383)

Capítulo IV: Casación (Artículo 384 al 400)

Capítulo V: Queja (Artículo 401 al 405)

TITULO XIII: Aclaración y corrección de resoluciones (Artículo 406 al 407)

TITULO XIV: Consulta (Artículo 408 al 409)

TITULO XV: Costas y Costos (Artículo 410 al 419)

TITULO XVI: Multas (Artículo 420 al 423)

SECCION CUARTA: POSTULACION DEL PROCESO

TITULO I: Demanda y emplazamiento (Artículo 424 al 441)

TITULO II: Contestación y reconvención (Artículo 442 al 445)

TITULO III: Excepciones y defensas previas (Artículo 446 al 457)

TITULO IV: Rebeldía (Artículo 458 al 464)

TITULO V: Saneamiento del proceso (Artículo 465 al 467)

TITULO VI: Audiencia Conciliatoria o de fijación de puntos controvertidos y saneamiento probatorio (Artículo 468 al 472)

TITULO VII: Juzgamiento anticipado del proceso (Artículo 473 al 474)

Capítulo I: Juzgamiento anticipado del proceso (Artículo 473)

Capítulo II: Conclusión anticipada del proceso (Artículo 474)

SECCION QUINTA: PROCESOS CONTENCIOSOS

TITULO I: Proceso de Conocimiento (Artículo 475 al 485)

Capítulo I: Disposiciones generales (Artículo 475 al 479)

Capítulo II: Disposiciones especiales (Artículo 480 al 485)

TITULO II: Proceso Abreviado (Artículo 486 al 545)

Capítulo I: Disposiciones generales (Artículo 486 al 494)

Capítulo II: Disposiciones especiales (Artículo 495 al 545)

TITULO III: Proceso Sumarísimo (Artículo 546 al 607)

Capítulo I: Disposiciones generales (Artículo 546 al 559)

Capítulo II: Disposiciones especiales (Artículo 560 al 607)

TITULO IV: Proceso Cautelar (Artículo 608 al 687)

Capítulo I: Medidas cautelares (Artículo 608 al 641)

Capítulo II: Medidas cautelares específicas (Artículo 642 al 687)

TITULO V: Proceso único de ejecución (Artículo 688 al 748)

Capítulo I: Disposiciones generales (Artículo 688 al 692-A)

Capítulo II: Proceso único de ejecución (Artículo 693 al 712)

Capítulo III: Ejecución de resoluciones judiciales (Artículo 713 al 719)

Capítulo IV: Ejecución de garantías (Artículo 720 al 724)

Capítulo V: Ejecución forzada (Artículo 725 al 748)

SECCION SEXTA: PROCESOS NO CONTENCIOSOS

TITULO I: Disposiciones Generales (Artículo 749 al 762)

TITULO II: Disposiciones Especiales (Artículo 763 al 847)

DISPOSICIONES COMPLEMENTARIAS – DISPOSICIONES FINALES

DISPOSICIONES TRANSITORIAS

DISPOSICIONES MODIFICATORIAS

DISPOSICIONES DEROGATORIAS

TÍTULO PRELIMINAR

Artículo I.- Derecho a la tutela jurisdiccional efectiva

Toda persona tiene derecho a la tutela jurisdiccional efectiva para el ejercicio o defensa de sus derechos o intereses, con sujeción a un debido proceso.

Ver jurisprudencia 
aquí
.

Artículo II.- Principios de Dirección e Impulso del proceso

La dirección del proceso está a cargo del Juez, quien la ejerce de acuerdo a lo dispuesto en este Código.

El Juez debe impulsar el proceso por sí mismo, siendo responsable de cualquier demora ocasionada por su negligencia. Están exceptuados del impulso de oficio los casos expresamente señalados en este Código.

Ver jurisprudencia 
aquí
.

Artículo III.- Fines del proceso e integración de la norma procesal*

El Juez deberá atender a que la finalidad concreta del proceso es resolver un conflicto de intereses o eliminar una incertidumbre, ambas con relevancia jurídica, haciendo efectivos los derechos sustanciales, y que su finalidad abstracta es lograr la paz social en justicia.

En caso de vacío o defecto en las disposiciones de este Código, se deberá recurrir a los principios generales del derecho procesal y a la doctrina y jurisprudencia correspondientes, en atención a las circunstancias del caso.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de di

ciembre de 1992 (link: 
lpd.pe/kPLGb
).

Ver jurisprudencia 
aquí
.

Artículo IV.- Principios de Iniciativa de parte y de Conducta Procesal*

El proceso se promueve sólo a iniciativa de parte, la que invocará interés y legitimidad para obrar. No requieren invocarlos el Ministerio Público, el procurador oficioso ni quien defiende intereses difusos.

Las partes, sus representantes, sus Abogados y, en general, todos los partícipes en el proceso, adecúan su conducta a los deberes de veracidad, probidad, lealtad y buena fe.

El Juez tiene el deber de impedir y sancionar cualquier conducta ilícita o dilatoria.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de di

ciembre de 1992 (link: 
lpd.pe/kPLGb
).

Ver jurisprudencia 
aquí
.

Artículo V.- Principios de Inmediación, Concentración, Economía y Celeridad Procesales

Las audiencias y la actuación de medios probatorios se realizan ante el Juez, siendo indelegables bajo sanción de nulidad. Se exceptúan las actuaciones procesales por comisión.

El proceso se realiza procurando que su desarrollo ocurra en el menor número de actos procesales.

El Juez dirige el proceso tendiendo a una reducción de los actos procesales, sin afectar el carácter imperativo de las actuaciones que lo requieran.

La actividad procesal se realiza diligentemente y dentro de los plazos establecidos, debiendo el Juez, a través de los auxiliares bajo su dirección, tomar las medidas necesarias para lograr una pronta y eficaz solución del conflicto de intereses o incertidumbre jurídica.

